#61554	['#61554' 'anxiety' 'trauma' 'depression' 'symptom']	0.468084280501	0.546230518653
sexist	['sexist' '#82935' 'stereotyped' '#283909' 'sexualization']	0.507437615661	0.58667861816
#68831	['#68831' '#23293' 'accuracy' 'verify' 'validate']	0.411830435126	0.529965225277
acrylonitrile	['acrylonitrile' 'nitric acid' 'sodium hydroxide' '#62798' 'gari']	0.422563010129	0.477413126773
#160374	['#160374' 'adaptor' 'adapter' 'shaver' '#41259']	0.452564300057	0.489745554915
herbivorous	['herbivorous' '#83091' '#83089' '#11445' 'carnivorous']	0.482932588647	0.49547816702
#89194	['#89194' 'illegible' '#116931' '#91479' 'bill of lading']	0.48538136064	0.577369508549
planted	['planted' 'naturalness' 'timberland' '#11312' '#170952']	0.455350486239	0.57965372314
unilaterally	['unilaterally' '#194396' '#326872' '#149978' 'frame']	0.390560416844	0.533850879388
#85038	['#85038' '#92875' 'utilisation' 'reiterative' 'optimise']	0.475451508	0.611773876208
uncontested	['uncontested' 'undisputed' 'determinative' 'supposition' 'make over']	0.388873824063	0.543708873241
#27530	['#27530' '#28586' '#86025' 'conscientiousness' '#178671']	0.435411414565	0.599379257258
#76340	['#76340' 'misinform' 'mysterious' 'obsess' 'imperialistic']	0.408489561185	0.524961758467
#98677	['hydraulic' 'magneto' '#18934' '#98677' 'storage battery']	0.536882860825	0.515062454421
#186952	['#186952' 'date of arrival' 'centile' 'date of birth' '#43882']	0.463386941926	0.567097815776
#29785	['cleave' 'immortal' '#69649' '#148225' '#29785']	0.566640653438	0.560649915069
have sex	['have sex' '#71155' '#202328' '#88023' 'sexual activity']	0.433611119137	0.579262168493
theft	['theft' '#3162' 'robbery' 'kidnapping' 'homicide']	0.460982166067	0.544812931958
bisexual person	['bisexual person' '#45497' 'virility' 'homo' 'inferiority complex']	0.520290994678	0.57844785512
endless	['endless' 'incessant' '#89396' 'interminable' '#92050']	0.391792209495	0.53139885339
reveal	['reveal' '#144360' '#90792' '#69941' 'contrary']	0.540443081912	0.620165101251
seminarian	['seminarian' '#47253' 'sermon' '#2101' '#177237']	0.498836975957	0.554424784724
#45815	['#45815' 'landowner' '#46554' 'land reform' '#47413']	0.404628337598	0.529097822804
#305229	['civil lawsuit' '#305229' '#30617' 'election fraud' 'price control']	0.49487187455	0.525862369819
tanker	['tanker' '#327028' 'fuel oil' '#136666' '#18634']	0.385042396032	0.50351748446
#169696	['delaying' '#169696' 'inflexibility' '#3081' '#92050']	0.491985672615	0.545364614942
#85103	['#85103' 'determining' '#30058' 'deciding' '#122420']	0.48802530032	0.600007569079
#33842	['#33842' 'tightening' '#277152' 'equity market' 'inflationary']	0.453753310392	0.548538103844
irradiation	['irradiation' '#133262' '#65935' '#41259' 'signaling']	0.448364898545	0.527899820714
naturalness	['naturalness' 'gravitation' '#158427' '#115217' 'production function']	0.447918416699	0.551683745466
#4	['#4' 'cell' '#14395' '#14393' '#72924']	0.440303517959	0.560298767891
oceanic	['oceanic' 'oscillation' '#89051' '#48959' '#28567']	0.471506637747	0.529769725516
ostensible	['ostensible' '#29308' '#70682' 'fictive' '#91910']	0.404413048941	0.518775183102
#85407	['#85407' 'national park' 'natural resource' '#95087' 'inhabit']	0.434662938663	0.608008295135
#29627	['#29627' '#3648' 'synthesis' '#27708' '#98165']	0.458768222764	0.582238002004
#120867	['#120867' '#149978' 'south-east' '#305113' 'raw material']	0.44433698122	0.593284599957
limelight	['limelight' '#99696' '#28886' 'perversely' '#23676']	0.534661388328	0.560429831565
#201997	['#201997' 'energy unit' 'trophic' 'degrader' 'damping']	0.4191968877	0.499242095745
#4744	['#4744' 'combat' '#27277' 'disability' '#4418']	0.396709842661	0.500766924739
denomination	['denomination' '#37783' '#122674' '#97748' 'religious association']	0.449014627595	0.567286943902
#192859	['#192859' 'in conclusion' '#200523' 'frank' 'ought']	0.369767411968	0.567189290163
#305073	['#305073' 'playwright' '#44316' '#98787' 'stock market index']	0.501358542517	0.526169980533
butane	['butane' '#63145' '#17551' 'kitchen utensil' '#63171']	0.399510896729	0.469039620835
shaman	['shaman' '#47465' 'ostrich' '#27164' 'yoga']	0.409482448703	0.495397157591
#14379	['#14379' '#16442' 'video recorder' '#19718' 'tray']	0.547201318646	0.565257186428
comb	['comb' '#17734' '#85961' 'blouse' 'rope']	0.46583841525	0.525328974094
reaction	['reaction' 'quick' '#37937' 'dispatch' 'trigger']	0.471019965366	0.585648840462
#221500	['#221500' '#284448' 'ultranationalist' '#162243' 'death squad']	0.420758332409	0.539520831468
circumstantially	['circumstantially' 'stochastic' '#91242' 'favored' '#201675']	0.5043976968	0.562889324187
hand grenade	['hand grenade' '#16893' 'grenade launcher' '#16744' '#16215']	0.4120956726	0.483896827651
#151659	['#151659' 'gravitation' 'civilize' 'rationality' 'spiritual being']	0.464407927507	0.541167576869
eggplant	['eggplant' 'cabbage' '#56448' 'beet' '#35741']	0.411585667204	0.467674543814
#141372	['#141372' 'cutting fluid' 'phosphoric acid' '#62798' '#64825']	0.438641005074	0.487738771285
#13752	['#13752' 'boomerang' 'gravitation' 'magnificence' '#82908']	0.501780043002	0.54175154002
#149096	['#149096' '#32748' '#126873' '#28991' 'demonization']	0.492117075051	0.557667335054
#131626	['#131626' 'kana' '#6860' 'paw' 'kelvin']	0.457065220389	0.535721834617
#226082	['#226082' 'polluter' 'carbon tax' 'effectivity' '#222927']	0.464540628404	0.562461976549
psychological science	['psychological science' 'medical science' 'radiography' '#115217' '#28442']	0.410263630966	0.532845306033
water quality	['water quality' '#307060' 'basin' 'river basin' '#143523']	0.429504027404	0.503393482928
building worker	['building worker' 'gari' 'beef cattle' '#124196' 'fitter']	0.484483059121	0.536395655263
geological	['geological' '#97659' 'geophysical' 'sulphide' '#64933']	0.357456028892	0.485716763259
#193805	['#193805' 'primitive' 'hushed' 'perversely' '#92004']	0.395182934359	0.542040737932
#85717	['drinkable' '#85717' '#63930' '#37152' 'ground water']	0.526031400647	0.522257797067
burial ground	['burial ground' '#38013' '#137702' 'mysterious' 'divine']	0.469776362726	0.54363187379
reindeer	['reindeer' '#11394' 'husbandry' 'cattle' 'breeding']	0.436186233688	0.54759482552
income tax	['income tax' '#57374' '#37410' 'value-added tax' 'levy']	0.491588998281	0.570999579357
#24745	['#24745' 'overabundance' 'primitive' "earth's crust" 'gari']	0.453531070909	0.521995720719
#82665	['#82665' '#70933' 'worldwide' '#4988' 'non-proliferation']	0.452360803394	0.584306401699
concerning	['concerning' 'importance' 'subject' '#216081' 'discussion']	0.447340002882	0.540263501601
cleave	['cleave' '#37159' 'flowering' 'leftovers' '#94831']	0.36107570135	0.516614438873
#39223	['#39223' 'emirate' '#47655' '#36311' 'gemstone']	0.452222568723	0.567218537616
merchant vessels	['merchant vessels' '#20370' 'inflatable' 'sail' '#53693']	0.452331928282	0.562899656407
#477	['#477' 'forceps' '#26515' '#19842' '#66182']	0.462020962381	0.494588693112
captivity	['captivity' '#88697' '#87206' 'infiltrator' 'mutilated']	0.471191301249	0.581936364484
#80800	['#80800' 'swan' '#138834' '#62798' '#63087']	0.392516725511	0.520347763064
#11911	['#11911' 'ling' '#11312' 'tusk' 'grenadier']	0.441810110305	0.493310747927
#14405	['#14405' 'methodology' 'centre' 'better' 'statistical']	0.436868675915	0.564782407925
#45265	['geologist' 'geological survey' 'agronomist' '#131046' '#46368']	0.630483158583	0.535741038472
horseshoe	['horseshoe' '#17172' '#94702' 'radial' 'tray']	0.492202250586	0.528820580442
#45916	['#45916' 'sub' 'valuable' '#128' '#82005']	0.46800945683	0.620083206015
#91724	['#91724' 'foreseeable' 'likelihood' '#79283' '#30058']	0.498167032207	0.595150915858
#94641	['#94641' 'susceptible' 'uncommon' 'unhygienic' '#84515']	0.385232785406	0.531993199459
#153074	['#153074' 'parson' 'dichloromethane' 'minimax' '#33977']	0.388275809909	0.491519870554
#124196	['#124196' 'family business' 'working person' 'consumer cooperative'
 'seamstress']	0.361779836722	0.512274332908
#75813	['#75813' 'promise' 'happen' 'nevertheless' '#70983']	0.403075377875	0.542138099692
layoff	['layoff' '#870' '#58263' 'hike' '#304855']	0.430315522808	0.530741060196
unearned	['unearned' '#162654' '#27164' '#222927' 'biogenetic']	0.462366059495	0.55980648196
bring about	['bring about' 'intensification' 'worsen' '#73261' 'endure']	0.492018981353	0.594638034167
#62945	['#62945' 'carbon' 'yield' '#309097' '#22797']	0.420040880349	0.602885985373
#62941	['#62941' 'bromine' 'vanadium' '#49113' '#186586']	0.414811939713	0.489810916723
rib	['collarbone' '#26515' '#26535' '#66514' '#145187']	0.512882982151	0.454216944118
fame	['fame' 'capitalistic' 'ostrich' 'transcendence' 'insatiable']	0.439007919985	0.518899807009
cremation	['cremation' 'fetus' '#61645' '#61390' '#26496']	0.431852839426	0.533382761046
#83949	['#83949' '#91342' 'dissuasive' 'proportionate' '#27741']	0.438930586457	0.54607878877
#4445	['#4445' 'allocation' '#24946' 'approval' '#58905']	0.476001640645	0.600628957966
#98012	['#98012' '#79323' '#159421' 'salve' '#37876']	0.403894140173	0.562992644535
#30626	['#30626' 'embargo' 'unilateral' 'stop' '#79214']	0.36880583572	0.540712175824
#95412	['recyclable' 'reusable' '#95412' 'automotive' '#20958']	0.52648162649	0.548380683592
#47010	['#47010' 'rescuer' 'oil extraction' 'booming' 'eucalyptus tree']	0.412290317528	0.53133401707
#84563	['#84563' 'marvelous' '#37324' 'dogmatism' 'crowning']	0.523659763469	0.59333118945
#1243	['#1243' 'cruise' '#310308' '#8853' '#310066']	0.388326658827	0.536304703537
sterilized	['sterilized' 'cholesterol' '#63479' 'hormone' '#26356']	0.44961844331	0.543425519623
mountain chain	['mountain chain' '#97698' '#49095' 'quadrangle' 'massif']	0.50076175781	0.538849401145
reporting	['reporting' 'previous' '#190173' '#93683' 'complete']	0.429435302239	0.562513366455
sauna	['#157726' '#20092' '#2069' '#20050' 'striptease']	0.558039195413	0.489601178304
colouring	['colouring' 'powdered milk' '#91444' '#53693' 'gari']	0.487255551933	0.52393089447
#149259	['needle' '#149259' '#96813' '#93318' 'gastric']	0.464717867923	0.49970068477
earmark	['earmark' 'shortfall' 'donation' 'funded' 'inception']	0.401645759842	0.572780674584
center	['center' 'methodological' '#99785' '#39133' 'point of view']	0.421325961242	0.556986635144
magnetics	['magnetics' '#121186' 'electric field' 'convection' 'extreme ultraviolet']	0.497481391459	0.533949302484
#135467	['bone of contention' '#135467' 'start out' 'irredentism' '#38647']	0.479853214182	0.53002722044
#317462	['#317462' 'parental authority' 'paternal' '#97138' '#48053']	0.409185474359	0.513264317896
#1019	['#1019' 'repair' '#2392' '#90792' '#76164']	0.477543609267	0.59881225322
#68009	['#68009' '#77631' '#77652' '#41259' '#85238']	0.449234746494	0.588572233637
#93789	['#93789' 'victimization' '#67051' '#554' 'intake']	0.414988521978	0.579587184371
#43807	['#43807' 'obstetrician' 'paediatrician' '#45400' 'family doctor']	0.367311459331	0.47494283528
bananas	['vanilla' 'beet' 'bananas' 'free on board' 'grapefruit']	0.498860387765	0.498355109439
#48094	['#48094' 'breast feed' 'beef cattle' '#73856' 'powdered milk']	0.520878298934	0.572353903635
#9658	['#9658' 'lion' '#125829' '#177237' 'fox']	0.415528722201	0.499037047864
#200257	['#200257' 'overnight' 'turn around' 'lengthen' 'go home']	0.408299967673	0.556504319028
#73770	['#73770' 'reassure' '#31199' 'normalization' '#193658']	0.38086544808	0.591660421685
antichristian	['antichristian' '#4255' '#180125' '#28923' 'raging']	0.497097695363	0.547750139461
miniscule	['#89122' 'miniscule' 'essential amino acid' '#304855' 'brown coal']	0.495192826756	0.531917088649
sport facility	['#199568' 'swimming pool' 'sport facility' 'theatre company' '#19222']	0.567806460213	0.550442847909
#78666	['#78666' 'personal matter' 'decedent' '#29308' 'biogenetic']	0.401763214345	0.536226977303
#178134	['#178134' 'phenomenological' '#27295' 'hitch-hiking' 'cosmology']	0.474518944885	0.581539659436
ease	['ease' 'deepen' '#66876' '#62359' 'deteriorate']	0.[phone]	0.[phone]
mobile phone operator	['mobile phone operator' '#70956' 'mutual fund' '#28314' '#49311']	0.484260624995	0.562370880904
#215118	['further education' '#215118' 'methodologist' 'liberal arts' '#178671']	0.511747842631	0.523846844442
shout	['shout' '#69848' 'cock' '#72299' 'marcher']	0.333929627751	0.436308521776
decompression	['decompression' '#1437' 'forceps' 'gravitation' '#174119']	0.477568084958	0.511181852043
exhibition	['exhibition' '#122415' '#18425' 'museum' 'celebration']	0.484095604214	0.545873977767
#46121	['#46121' 'except' 'purchase' '#47666' 'loan']	0.380591966666	0.599140777264
transformation	['transformation' '#93570' '#67858' 'progressive' 'undergo']	0.51427455781	0.613004116539
oral exam	['oral exam' 'geometrical' 'cryogenic' '#70145' 'pixel']	0.510485983353	0.587681408723
hunt down	['hunt down' '#7' '#71565' 'recoil' 'trumpet']	0.499452644236	0.52258506205
punctual	['#92060' 'punctual' '#204006' '#23426' 'softly']	0.532531795774	0.53731838448
archeological	['archeological' 'artistic heritage' '#175537' 'palaeontological'
 'paleontological']	0.47831289074	0.543920830008
observation post	['#39409' 'observation post' '#13350' '#173859' 'alpha']	0.409300522366	0.518037011533
#67837	['#67837' 'loosen' '#115004' 'unrefined' '#13189']	0.436854422778	0.518601176744
five	['five' '#93684' 'four' '#93683' 'complete']	0.442089200901	0.503464222692
#1834	['#1834' '#79863' '#177237' 'thanksgiving' 'genetic code']	0.480613484687	0.563836086204
immediately	['immediately' '#67558' '#192541' 'perpetrator' 'decline']	0.503535205421	0.617493630551
antiseptic	['antiseptic' '#63341' 'antioxidant' 'noodle' 'powdered milk']	0.433704485942	0.468815272549
rear	['rear' '#216018' 'empty' '#38997' 'static']	0.525155664007	0.626086889921
#33610	['#33610' 'derailment' '#70856' '#92004' '#158838']	0.421528334276	0.514424122857
gatehouse	['gatehouse' 'electric motor' 'gas station' '#18783' 'brown coal']	0.467327613389	0.524028830608
supernumerary	['supernumerary' 'compunction' 'prison guard' 'casual labour'
 'unconstitutionally']	0.408727078996	0.585826861626
multicultural	['multicultural' 'bilingual' 'coexistence' '#90028' 'harmonious']	0.47918586917	0.568816211257
securities	['securities' 'interest rate' '#57427' '#303930' 'disbursement']	0.42990881713	0.5465965784
#64336	['#64336' 'magma' '#41859' '#49119' '#62549']	0.488237011447	0.503769421694
#30559	['#30559' 'news agency' '#199840' '#30721' '#30447']	0.428992668106	0.557062488359
adversity	['adversity' '#33757' '#23692' 'odds' 'humility']	0.5177308566	0.547740828853
#95911	['#95911' 'worn' 'forceps' '#180046' '#95923']	0.421204985324	0.527704148411
delegation	['delegation' '#38693' 'express' '#30612' 'part']	0.422109634193	0.548365183398
#58527	['#58527' 'capacity unit' 'confidence interval' '#122240' 'culling']	0.510545243525	0.576270331852
#78201	['weave' '#78201' 'knit' '#22426' 'monolith']	0.51927533245	0.548226623367
character reference	['character reference' 'anthropometric' '#31284' '#14799' 'geometrical']	0.396917037859	0.538903963183
computer screen	['computer screen' 'cleave' '#154181' 'gravitation' '#15211']	0.497693669178	0.539341967525
tadpole	['tadpole' '#11606' '#83089' 'trout' 'microsome']	0.425120868983	0.463587080999
outgo	['outgo' '#150975' 'kitchen garden' '#11188' '#7758']	0.449522927243	0.538815366174
#124497	['#124497' '#19755' '#14741' 'mascot' 'arms control']	0.38115030432	0.598437498739
#18321	['brown coal' '#64273' 'home appliance' 'merry-go-round' 'brass']	0.564893965863	0.533291320146
intravenous	['intravenous' '#71155' '#303759' 'heterosexual' '#202328']	0.513330808679	0.563700032251
run	['run' '#60331' 'distribute' '#30149' '#69193']	0.501726781408	0.624606854195
#59348	['#59348' '#59347' '#93691' '#59354' '#65587']	0.475140972258	0.595643840161
judgement by default	['judgement by default' 'error of form' 'err' '#4881' '#147915']	0.436972551925	0.561346002935
#93582	['#93582' '#26797' 'body mass' '#212371' 'confidence interval']	0.452368691325	0.552608550463
host	['host' 'attend' '#78054' '#99775' 'critical']	0.37040245375	0.518279248508
uncivilized	['uncivilized' 'barbarian' 'arrogant' 'freak' '#92234']	0.415641721903	0.508009487199
television show	['television show' '#200414' '#30460' '#148751' 'rebroadcast']	0.439664292736	0.516963709381
city hall	['#145458' 'parish priest' '#177237' 'axe' 'sheik']	0.59554339596	0.563859144734
#316429	['#316429' 'gravitation' '#34879' 'automaticity' '#31321']	0.531072447601	0.563308186935
dictated	['dictated' '#92234' '#173795' 'postulate' 'oversimplified']	0.481154437719	0.56909656681
firing	['firing' '#38653' '#4007' '#67340' 'projectile']	0.472201271681	0.529660261558
foil	['foil' 'compunction' '#73203' '#140617' 'provoker']	0.471332336589	0.553167571206
#88034	['#88034' 'transgender' 'gay' 'bisexual' 'differentiate']	0.377818439711	0.552374220127
mental deficiency	['#26874' 'mental deficiency' 'deformity' '#97612' 'inborn']	0.448042914268	0.484478087564
cooperative society	['cooperative society' 'consumer loan' 'thrift' '#175353' '#302723']	0.468080483062	0.509734502035
#45424	['#45424' 'hardliner' 'hardline' '#69311' 'fanatic']	0.482889951768	0.524641360356
#85414	['#85414' 'determinable' '#70313' 'amortize' '#4611']	0.453997170831	0.549658444819
sept	['sept' '#36311' '#62958' 'senatorial' '#269463']	0.543027749366	0.594868667506
#190337	['#190337' '#43140' 'monetary union' '#59775' 'clean fuel']	0.500949950284	0.614539927547
deafness	['#62678' 'deformity' '#97612' '#61087' 'eyesight']	0.523000045629	0.440810868902
#177650	['#177650' 'soya' 'collectivize' 'soybean' 'vanilla']	0.462461914387	0.548829737819
social service	['social service' '#2413' 'shelter' '#4500' 'psychological']	0.460506395415	0.551075461135
stabilisation	['stabilisation' '#145967' '#35504' '#64572' '#35517']	0.428404579696	0.559060200591
#192246	['#192246' 'bi-weekly' 'biweekly' '#30327' '#49033']	0.482951512644	0.558972817179
renewal	['renewal' '#5151' '#90763' 'similarly' '#4765']	0.448802966971	0.562637449634
#116039	['#116039' '#136840' 'nostalgia' 'totalitarianism' 'utilitarianism']	0.352354937159	0.467431020718
preferment	['preferment' 'pretended' '#81820' 'law-breaker' 'ex.']	0.466913746771	0.57072224814
#29033	['#29033' 'liaison' '#190012' 'pursuit' '#87280']	0.379123296798	0.559242549572
galvanize	['galvanize' '#74008' '#71490' 'energize' '#67142']	0.439891864899	0.56464561207
dynamite	['dynamite' '#15760' 'earthenware' '#120766' '#15268']	0.415984538476	0.503572463778
artificial intelligence	['artificial intelligence' 'gravitation' '#94950' '#49311' '#182495']	0.492820711649	0.540269939646
#174400	['#174400' 'environmental features' 'energy unit' '#34879' '#222927']	0.473233548523	0.556153730077
#159174	['#159174' 'struggle for existence' 'convalesce' '#64474' 'heady']	0.416334804278	0.553872560026
#144597	['#144597' '#47914' 'professorship' 'entrance examination' '#287017']	0.466309822788	0.607197977199
#27708	['#27708' '#59880' '#30058' 'glossary' '#29679']	0.445259012351	0.649741931447
#143388	['look back' '#143388' '#166401' 'darken' 'cartesian']	0.490412072725	0.541872757946
#97755	['#97755' '#39138' '#43118' 'neighbourhood' 'extremist']	0.458168985897	0.585462226535
prawn	['prawn' '#8832' '#11954' 'sardine' 'legume']	0.464403027928	0.479338810515
#33126	['#33126' 'unavowed' 'fanciful' 'civilize' 'couch']	0.388278843158	0.534684866044
#43163	['#43163' '#43192' '#27884' '#98514' '#43440']	0.428933000949	0.605222520455
injection	['injection' '#2843' 'methane' '#1283' '#63340']	0.425828081959	0.526451534903
#159672	['#159672' '#150998' 'guillotine' 'forceps' 'meek']	0.455014873028	0.537152405082
#182495	['#182495' 'beef cattle' 'pig' 'llama' 'apiculture']	0.385920241768	0.483079161666
#306234	['#306234' '#217779' 'radiological' 'ionizing radiation' 'radionuclide']	0.512869456017	0.623964997853
church building	['church building' '#76197' '#43539' 'aristocracy' '#77663']	0.528628652614	0.571196167108
#192693	['generously' '#192693' '#87511' '#38432' '#321577']	0.476761686852	0.569072533528
wholesale	['wholesale' 'retail' '#36128' 'tax income' 'manufacturing business']	0.462175411024	0.573599394205
spleen	['spleen' 'oedema' '#25395' 'olfactory' '#97821']	0.381096487548	0.447235444754
jackhammer	['jackhammer' '#12818' '#20986' 'radial' 'pressure switch']	0.479875053398	0.534012702875
fried	['fried' '#36311' '#36601' 'beet' '#7758']	0.411384328008	0.490556032541
propaganda	['propaganda' 'ideology' 'hate' '#69586' '#29417']	0.434156277211	0.560898527323
#36966	['whisky' '#36966' 'gari' 'unrefined' '#10527']	0.464464853752	0.489470008208
#37509	['#37509' 'popular culture' 'carnival' '#2069' 'mass communication']	0.391157753783	0.505685664184
#186606	['#186606' 'tritium' 'nitric acid' '#41258' 'thorium']	0.425126887822	0.495387945923
#72468	['#72468' 'hijack' 'airplane' 'fatally' '#150998']	0.449425526287	0.525673548106
#79160	['sash' 'gari' '#18934' 'earthenware' '#16163']	0.589466919707	0.508603176138
#85687	['#85687' 'paramount' '#17516' '#24464' '#118526']	0.502885134595	0.598423731885
#117501	['#117501' '#146847' 'dioxin' 'vector' '#160700']	0.411572524688	0.544838163366
#77497	['#77497' 'quantifiable' 'depreciation' 'end result' 'operating cost']	0.492339361099	0.62287088996
father-in-law	['father-in-law' '#45035' 'mother-in-law' '#47459' 'brother-in-law']	0.404953157859	0.506959272679
ameliorate	['ameliorate' '#137531' 'dire' 'desperate' 'financial condition']	0.432468514796	0.597061615095
#44447	['#44447' '#82801' '#92827' '#92835' 'money supply']	0.408456130851	0.511464666487
#46535	['#46535' 'mujahideen' '#122769' 'nationalist' '#44219']	0.389737257804	0.534977749073
biochemistry	['biochemistry' '#28470' 'medical science' 'molecular biology'
 'pharmacology']	0.363744179887	0.455153115055
diplomatic note	['diplomatic note' '#305160' 'restatement' '#24994' 'prof.']	0.477128517375	0.602219341578
#45829	['#45829' '#45977' 'apostate' '#97955' '#43103']	0.478350111696	0.57417859055
#87374	['#87374' 'underemployed' 'family business' 'labor force' 'jobless']	0.464401751528	0.562496650577
vanquished	['vanquished' 'nostalgia' '#69649' '#96870' 'wickedness']	0.377961576364	0.484653470078
#87377	['#87377' 'useful' 'learn' 'better' '#78613']	0.452916998963	0.54577321049
papers	['papers' '#135323' 'identity card' '#87540' 'falsification']	0.424510024746	0.596373680475
acidification	['acidification' '#57920' '#122220' 'eutrophication' '#39647']	0.433628399582	0.523217715134
#39688	['#39688' 'building site' 'day labourer' 'construction site' '#16195']	0.475290464179	0.549216865727
#81699	['#81699' '#90216' 'promiscuous' '#126619' 'buggery']	0.428495421675	0.56611982653
switch off	['switch off' '#41777' 'gravitation' 'extraterrestrial' 'black hole']	0.416434464079	0.528385318214
#85051	['#85051' 'population census' '#310212' '#30058' 'public expenditure']	0.490389110661	0.622332080262
genealogical	['genealogical' '#98643' '#156129' 'spiritual being' 'bloodline']	0.458128013603	0.542966955532
#87080	['unforgettable' '#87080' '#87631' 'chorus' '#304961']	0.496623981162	0.510917351909
#166725	['paralyze' '#166725' '#173795' 'hushed' 'interregnum']	0.505325670975	0.514335837099
ghost	['ghost' 'over again' '#140617' '#27382' '#34666']	0.526077564299	0.5794601383
#15398	['#15398' 'diagram' '#212371' '#27719' 'dependent variable']	0.480440037053	0.54237983068
#90901	['clothed' 'piercing' '#16227' '#115830' '#304883']	0.607915790611	0.504556535336
#32529	['#32529' 'gravitation' '#137702' 'colouration' 'folk medicine']	0.481085112993	0.530398349373
exigent	['exigent' '#89881' '#13525' 'ascertainable' '#67090']	0.491707936546	0.582412883837
heath	['heath' '#39055' '#61247' 'oncologic' 'nourishment']	0.466223443851	0.541807071715
#78966	['#78966' 'earth' 'aerodynamic properties' '#27537' '#29538']	0.417549880773	0.593954687213
#23705	['#23705' 'subjectivity' 'spiritual being' 'primitive' 'neoclassical']	0.418116435977	0.518823265454
#950	['#950' '#64945' '#116122' '#1420' '#30439']	0.489596844437	0.567125835302
#95409	['#95409' 'beneficial' '#92300' '#99764' 'stimulate']	0.511518036512	0.598272493731
#147256	['#147256' 'aristocracy' 'sterility' 'alpha particle' 'gravitation']	0.466962720404	0.573991553995
