#61554	['trauma' '#61691' 'strabismus' 'spinal cord' '#26291']	0.678590161666	0.512416523857
sexist	['#82935' 'sexist' 'school text' 'prejudiced' '#24259']	0.323447407308	0.449695016204
#68831	['certainty' '#68831' '#76125' 'disburse' '#2717']	0.589803531495	0.612200880421
acrylonitrile	['pyridine' 'butadiene' '#63579' '#64319' '#64244']	0.349104311989	0.338016211224
#160374	['#160374' 'duct' 'fireproof' '#15511' '#19893']	0.401438933004	0.448997018612
herbivorous	['herbivorous' '#83091' 'haematological' '#11445' 'estrogen']	0.294909685136	0.32508907939
#89194	['ink' '#64272' '#31332' 'bent' '#14136']	0.777127166195	0.509868422869
planted	['planted' '#95891' 'woodland' '#154542' '#52405']	0.248423554127	0.399488347056
unilaterally	['#159060' 'in isolation' '#76856' '#87617' 'practically']	0.731377902807	0.584652776715
#85038	['#92875' '#169099' 'black out' 'verbiage' 'registered letter']	0.675881647308	0.634996356325
uncontested	['uncontested' 'appeals court' 'executory' 'determinative' '#169115']	0.627740823001	0.651602785166
#27530	['syllabi' 'recital' 'come through' 'pedagogy' 'idol']	0.662305867502	0.554233779471
#76340	['publicized' 'antisemitic' '#87610' 'efface' '#69442']	0.670195707087	0.623640808907
#98677	['#98677' 'hydraulic' '#145831' '#15858' '#13200']	0.368056901552	0.421014584993
#186952	['blood plasma' 'burster' '#41259' 'mitochondrial' '#94034']	0.724515100122	0.640509154462
#29785	['#62197' 'glory' 'mystery' 'tenderness' '#72279']	0.622520307363	0.50733338456
have sex	['have sex' 'have intercourse' 'drinker' 'gay man' '#83345']	0.296752305962	0.44947177101
theft	['theft' '#3162' '#3184' 'burglary' '#3116']	0.311616060442	0.42919847257
bisexual person	['bisexual person' 'transvestite' '#62595' 'clandestinity' '#44186']	0.404329277268	0.491608720554
endless	['endless' '#89396' '#33284' '#91312' '#89758']	0.231086875758	0.341442648955
reveal	['imply' 'oblige' 'sometimes' '#4559' 'in addition']	0.526683520391	0.474195096038
seminarian	['#44279' 'seminarian' '#47253' '#45389' '#14935']	0.479939486113	0.487448699004
#45815	['#45815' 'expropriation' '#237' 'labourer' '#45793']	0.241866809275	0.439752427338
#305229	['#305229' 'civil lawsuit' '#5145' 'domiciliary' 'misfeasance']	0.325418006156	0.423555058412
tanker	['tanker' '#327028' '#47111' '#136666' 'automobile']	0.29723081473	0.431773714826
#169696	['pointless' 'haste' 'fruitless' '#89758' 'amusing']	0.697186700132	0.563854800149
#85103	['#85103' 'determining' 'determinative' 'deciding' 'weighty']	0.334889754648	0.454148398002
#33842	['#33842' '#23763' '#200448' 'convalescence' '#34230']	0.387958310092	0.502700171436
irradiation	['irradiation' '#133262' 'contact dermatitis' 'neoplasia' 'germ cell']	0.391697821414	0.473767702075
naturalness	['naturalness' '#165029' 'regrow' 'luxuriant' 'defoliation']	0.335080280334	0.524771817233
#4	['#189866' 'cholinesterase' '#61380' 'ovary' 'in vivo']	0.730210916095	0.625045280958
oceanic	['oceanic' 'electric field' 'gravitational field' '#97934' 'seafloor']	0.553927587069	0.572807940323
ostensible	['ostensible' 'amusing' 'devil' 'contrive' '#165795']	0.284581099627	0.373008648025
#85407	['#85407' '#88093' 'mangrove' '#52783' '#39428']	0.333068350141	0.477270885142
#29627	['#29888' '#3648' 'checklist' '#59349' '#29865']	0.636820827114	0.591802725221
#120867	['#120867' 'overheat' '#79122' '#314868' '#149978']	0.365995433791	0.529189638428
limelight	['incantation' 'symbolism' '#166932' '#23596' '#127829']	0.701078897885	0.491679053638
#201997	['sp.' 'lymphoma' 'proximal' '#26105' 'lymphocyte']	0.627794488883	0.49202522705
#4744	['age' 'own' '#27860' 'now' 'still']	0.887612899191	0.626980872136
denomination	['denomination' '#37783' '#28932' '#97748' '#31225']	0.340053142777	0.472767584369
#192859	['#167511' '#68907' 'thought' '#114978' 'disappoint']	0.865624489658	0.624251394569
#305073	['#74613' 'boxing' 'swim' 'ski' '#2228']	0.657915931778	0.442083067145
butane	['#63145' 'butane' '#16568' 'battery charger' 'kerosene']	0.278066115436	0.349606287495
shaman	['respiratory organ' '#97815' '#61390' 'genetic abnormality' 'embolism']	0.569137460364	0.489135205551
#14379	['#13249' 'sports equipment' '#13373' 'bead' 'ski']	0.565580127317	0.496884854496
comb	['comb' '#13249' '#14824' 'bead' '#36481']	0.240093354799	0.341440756326
reaction	['#61380' '#188258' 'cholesterol' '#63046' '#17357']	0.794738669483	0.598011755986
#221500	['#91177' '#160003' '#31627' 'ultranationalistic' 'swastika']	0.958301565174	0.471036159458
circumstantially	['circumstantially' '#31646' 'one-family' 'pliable' 'askance']	0.270181312812	0.398699796592
hand grenade	['#84921' 'detonator' '#186227' '#34081' 'napalm']	0.740627851395	0.517660981627
#151659	['rightness' '#76647' 'polite' '#151659' 'mediocrity']	0.55974553323	0.551011927866
eggplant	['aphid' 'scab' 'fatty acid' '#35745' 'glycol']	0.598001186976	0.521031821379
#141372	['ethane' '#62798' '#63937' 'amide' 'butadiene']	0.593903523161	0.550935804555
#13752	['#13752' 'boomerang' 'mystery' '#42222' '#115817']	0.2228878673	0.323314832103
#149096	['#33738' '#28112' '#180845' '#173221' '#91177']	0.703517389004	0.593127524243
#131626	['#20470' '#186227' '#63081' 'bloodstained' 'swan']	0.603198975141	0.578733527621
#226082	['#30755' '#85120' '#5067' 'misunderstand' 'abridge']	0.761096898189	0.649166479492
psychological science	['tumor' '#96584' 'ophthalmic' 'respiratory organ' 'uterus']	0.655421542365	0.537632586259
water quality	['wetland' 'vegetation' '#41882' '#22229' 'watershed']	0.758928180482	0.540327503104
building worker	['#178799' '#155166' 'seamstress' 'tradesman' 'metalworker']	0.59304980813	0.437325881545
geological	['#97659' 'geologic' '#48765' 'altimetry' "earth's crust"]	0.80391161193	0.507339406252
#193805	['#193805' 'tease' '#28989' 'graffiti' 'veiling']	0.56976264066	0.610103433263
#85717	['#66740' 'potable' '#60917' 'nephritis' 'constipation']	0.820949651764	0.592600377949
burial ground	['#72279' '#16389' 'fountain' '#79606' 'millenary']	0.822233891527	0.451332272145
reindeer	['reindeer' '#11394' 'husbandry' '#72952' '#91575']	0.391609583456	0.464067759757
income tax	['income tax' '#57374' '#57419' '#57404' '#184577']	0.341452510454	0.424561603138
#24745	['free fall' '#82903' '#48704' '#39579' 'dreary']	0.654513186849	0.591064072356
#82665	['task force' '#30679' '#24353' 'sustainability' '#153160']	0.859757421541	0.601020145942
concerning	['authority' 'trade' '#99725' 'territory' 'meet']	0.683029271873	0.585196985417
cleave	['#79323' 'parable' 'incantation' '#137702' '#89281']	0.794519686595	0.48371735072
#39223	['converting' '#91831' '#57579' 'sugar refinery' '#23454']	0.715836522909	0.579964034632
merchant vessels	['merchant vessels' '#20370' 'ply' 'inflatable' 'boatman']	0.31747131507	0.455376615514
#477	['#477' '#13249' '#18321' 'bent' '#71795']	0.303277959546	0.40827739115
captivity	['mutilated' '#90982' 'vain' '#89' '#86941']	0.730516639831	0.622878960198
#80800	['#80800' '#62798' 'mfg.' 'polyolefin' '#63827']	0.358967274134	0.503150050982
#11911	['#11911' 'ling' '#45365' '#52405' '#37368']	0.327746345377	0.411721480832
#14405	['stipulate' 'series' '#122895' '#29557' '#34247']	0.780269497109	0.621444973452
#45265	['#28563' 'geology' '#44923' 'metallurgy' '#222999']	0.635949155456	0.60850178321
horseshoe	['#13249' '#17172' '#19529' 'pitch' 'football pitch']	0.694985885539	0.41542676366
#45916	['binding' '#69782' '#68562' '#73182' 'entrust']	0.829534046333	0.603887310006
#91724	['#91724' 'foreseeable' 'unavoidable' '#89237' 'probable']	0.25738095793	0.427086755677
#94641	['#94641' 'susceptible' '#61390' 'helminthiasis' '#94418']	0.372374426664	0.523163564428
#153074	['crumb' '#81681' 'rad' '#33977' '#146010']	0.719280882916	0.48850023219
#124196	['seamstress' '#155166' 'home worker' 'seaman' 'homeworker']	0.935022856267	0.508363129604
#75813	['#98031' 'undergo' '#4531' '#76513' '#66631']	0.637159612252	0.565277315882
layoff	['#870' 'lay-off' 'construction worker' '#178799' 'shift work']	0.660122786763	0.412444994812
unearned	['extravagance' 'deductible' 'brazilian reais' '#69441' '#24744']	0.667765567342	0.499874952479
bring about	['endure' 'redness' 'engender' '#189564' '#99005']	0.720882845852	0.561595939817
#62945	['#62945' 'wood' 'woody' '#95740' '#73731']	0.601789093067	0.635701241527
#62941	['molecular weight' 'polynuclear' 'quenching' 'adsorption' '#64253']	0.413946855133	0.394705232517
rib	['rib' '#26442' 'thorax' '#82961' 'elbow']	0.414439297048	0.434944451903
fame	['poetic' 'aroma' '#42222' '#127829' '#47416']	0.668810427133	0.45419845367
cremation	['cremation' 'nativity' 'porch' '#72279' '#79323']	0.241237318592	0.390425220381
#83949	['#83949' '#22612' 'individualized' 'weigh up' '#211320']	0.242947188796	0.442935371673
#4445	['#171913' 'principle' '#3588' 'systematic' 'piece of land']	0.95662538005	0.67455739576
#98012	['#43200' '#43343' 'envy' 'businessperson' 'porphyria']	0.906932859888	0.647373131406
#30626	['#4559' 'sometimes' 'structural' 'imply' 'usually']	0.977336263037	0.536679706009
#95412	['#95412' '#115293' 'reclaimable' 'circuit board' 'waste paper']	0.278274340604	0.402299872214
#47010	['#15228' 'rescuer' 'boxer' '#61269' '#44034']	0.640823044053	0.613312573813
#84563	['beautiful' '#81680' '#31600' 'sportsmanship' '#33693']	0.599320825565	0.501359720932
#1243	['cruise' 'voyage' 'cruise ship' '#1240' '#49046']	0.655086055285	0.560308753362
sterilized	['enteritis' '#97815' 'varicella' 'sterilized' '#61059']	0.458373010633	0.45181408177
mountain chain	['mountain chain' 'verdant' 'astronomic' 'be distant' '#150031']	0.551867137894	0.589196739456
reporting	['planning' 'reporting' 'share' '#4166' 'take into account']	0.578702450108	0.584723692364
sauna	['sauna' '#157726' '#20092' 'parlour' 'karaoke']	0.201636755056	0.291280655184
colouring	['#3803' '#19529' '#13249' '#91444' '#13408']	0.670813366818	0.41196087509
#149259	['enteritis' 'caries' 'abscess' '#62745' 'bronchopulmonary']	0.431472793552	0.422066935633
earmark	['earmark' 'earnings' 'set aside' 'entrepreneur' '#57183']	0.37365118638	0.551951593354
center	['#61380' '#97815' 'skin problem' '#97715' 'gonad']	0.784936145711	0.574022961234
magnetics	['#19616' 'magnetics' 'sonar' '#113510' '#20719']	0.44025730131	0.443356878174
#135467	['bone of contention' '#165795' 'clandestinity' 'inexactitude' '#32777']	0.706731161669	0.513712050541
#317462	['#317462' 'parental authority' 'filiation' 'adoptive parent' 'paternity']	0.275699756236	0.430528438574
#1019	['imply' 'union' '#57433' 'sometimes' '#69391']	0.654108468786	0.566811056716
#68009	['#68009' 'socket' 'good shape' 'cast iron' '#18594']	0.297011796726	0.394749659367
#93789	['#93789' 'triple' '#67051' '#93790' '#200019']	0.26360328492	0.498363917988
#43807	['#43807' 'paediatrician' 'general practitioner' 'gynaecologist' '#45400']	0.308033759087	0.39295248414
bananas	['#139117' '#93050' 'trek' '#14984' '#35460']	0.558997851066	0.485836465478
#48094	['wet nurse' 'blue-collar' 'sew' 'diaper' 'corset']	0.637601485434	0.487527965981
#9658	['#31620' '#42222' '#82903' 'boxer' 'don']	0.614831923998	0.458890859603
#200257	['#200257' 'overnight' '#48704' '#82903' 'dreary']	0.285798590904	0.429786897362
#73770	['prudent' '#130057' 'wise' 'disciple' 'gratify']	0.829187891827	0.647868743664
antichristian	['#35532' 'antichristian' '#15413' '#180125' 'spurn']	0.594697521551	0.597526701485
miniscule	['miniscule' '#89122' '#82903' '#91831' '#177234']	0.231268209619	0.332197559326
sport facility	['swimming pool' 'sport facility' '#305235' 'ski' 'hiking']	0.276183941874	0.282268269739
#78666	['tenderness' '#48053' '#169010' 'only child' 'hippy']	0.7271529908	0.543816534881
#178134	['#178134' '#15221' 'curiosity' '#27024' 'ontology']	0.287577963451	0.396889912386
ease	['#70310' 'rundown' 'lemon' 'chilly' 'bonanza']	0.[phone]	0.[phone]
mobile phone operator	['bead' '#19529' 'embroider' '#31317' '#13249']	0.749270371161	0.46836220727
#215118	['dancing' '#154495' '#32424' '#21122' '#47112']	0.558970880799	0.524524799995
shout	['profanity' 'rude' '#31627' 'swastika' 'stroll']	0.604553526886	0.507972410996
decompression	['neoplasia' 'tumor' 'decompression' '#61765' 'endocrinal']	0.46659920473	0.466419545815
exhibition	['exhibition' '#147076' 'expo' 'modern art' '#14621']	0.354435919556	0.45889876932
#46121	['accompany' '#69782' 'selection' 'select' '#68773']	0.629081131828	0.570411200716
transformation	['#76513' 'leading' 'as one' 'capable' '#90210']	0.775172827252	0.572774056909
oral exam	['oral exam' '#29345' '#122759' 'comedy' 'entrance exam']	0.579896678446	0.594136319066
hunt down	['comb' 'warrior' '#82735' '#18636' 'bent']	0.613053404939	0.532947340011
punctual	['#92060' 'attentiveness' 'splendid' '#91487' '#81320']	0.782356872403	0.504785204407
archeological	['archaeological site' '#151338' '#96254' '#151337' 'archaeological']	0.930291437126	0.481112415186
observation post	['static' 'air compressor' 'observation point' '#157798' 'rangefinder']	0.835211858182	0.578328764699
#67837	['grille' 'bump' '#17109' '#72345' '#62076']	0.518461201841	0.484741017511
five	['reach' 'pay' 'target' 'take into account' 'rate']	0.84150014447	0.52279424466
#1834	['games' '#19529' '#46397' '#74613' '#34295']	0.621448281462	0.411586502876
immediately	['detail' '#90604' '#24779' '#62186' 'idea']	0.727221571622	0.619388399089
antiseptic	['antiseptic' 'steroid' '#97815' 'antioxidant' '#63341']	0.349317750959	0.360667627359
rear	['rear' 'garden' '#76673' '#17545' 'kitchen']	0.326042395568	0.516182075483
#33610	['#33610' 'derailment' '#72345' 'pull off' '#159525']	0.515404539539	0.548644614638
gatehouse	['gatehouse' 'street lamp' 'frying pan' 'porch' 'installing']	0.31468527389	0.39681703954
supernumerary	['#124074' 'replacing' 'career soldier' '#134457' 'pension off']	0.652269070542	0.612330964005
multicultural	['bilingual' '#90028' 'enrich' 'classroom' 'native']	0.780370299768	0.615830142076
securities	['securities' 'real estate' '#303930' 'foreign exchange' '#57512']	0.32959363631	0.479138296232
#64336	['dynamical' 'electric field' 'magma' '#188781' '#26059']	0.556152742859	0.544680167025
#30559	['#30559' '#30721' 'breaking' '#166932' '#38524']	0.376012069309	0.56520142441
adversity	['adversity' '#33757' 'unconquerable' 'patriotism' '#81776']	0.202810146277	0.359167566853
#95911	['roofing' 'duct' '#17022' '#19241' 'wiring']	0.520799114246	0.502429808627
delegation	['#171913' '#67493' '#30505' 'necessary' 'proverb']	0.900968697962	0.604724585597
#58527	['sp.' 'lymphoma' 'neurotransmitter' '#26059' '#60870']	0.630284386246	0.532370626445
#78201	['#78201' 'cloth' 'fabric' '#62796' 'shoe']	0.273676492779	0.449381804105
character reference	['fuzzy logic' 's.d.' 'architectural barrier' 'blind person' '#43975']	0.662810653022	0.59473188976
computer screen	['#19529' '#49081' '#82903' '#13249' 'mystery']	0.613712731286	0.542293365005
tadpole	['tadpole' '#36209' 'hepatocyte' '#11606' '#78247']	0.258380747103	0.271655883095
outgo	['#1638' '#20714' 'cake' '#57816' '#20064']	0.622887024976	0.544409355818
#124497	['#33786' '#995' '#48156' '#42219' '#91177']	0.863654854822	0.655558121177
#18321	['#18321' 'moulding' 'crochet' '#18317' '#13249']	0.224449948103	0.332447152849
intravenous	['enteritis' 'varicella' '#62745' 'meningoencephalitis' '#61059']	0.457954536655	0.403916430721
run	['refuse' 'assign' '#77645' 'expense' '#91828']	0.662744504726	0.588321477827
#59348	['ix' '#93691' '#167735' 'xi' 'retention']	0.659827050583	0.635930672225
judgement by default	['wrongful conviction' '#119520' '#304182' '#70505' '#46588']	0.682969547622	0.599693782326
#93582	['#93582' 'necrosis' '#10784' 'porphyria' '#96842']	0.463581795455	0.488892040148
host	['come' '#84095' 'perpetually' '#99775' '#191469']	1.02853417196	0.64690507196
uncivilized	['uncivilized' '#92002' '#91236' 'disgusting' 'worldly']	0.307559227704	0.438276165034
television show	['#45389' '#126143' 'comedy' '#133843' 'theatrical production']	0.610841406122	0.548903339599
city hall	['#14624' 'amphitheatre' 'sidewalk' 'sugar refinery' 'doorway']	0.733027593327	0.427110874938
#316429	['#316429' '#35976' '#59940' 'electrical contact' 'porch']	0.305987216104	0.476087876656
dictated	['dictated' 'devil' 'chord' '#91236' 'real world']	0.239214702101	0.372719618409
firing	['firing' '#4004' '#849' 'shooting' '#37872']	0.346845240782	0.516930440693
foil	['foil' '#13206' 'contort' 'landing gear' '#17637']	0.325183684923	0.474901669721
#88034	['lesbian' 'gay' 'bisexual' 'homosexual' '#169716']	0.779234279426	0.572262864796
mental deficiency	['brain damage' 'kidney failure' 'sensory organ' 'cerebral' '#61803']	0.481109400715	0.452051358657
cooperative society	['cooperative society' 'apiculture' 'apparel industry' 'pastry'
 'home appliance']	0.365380440716	0.456842201533
#45424	['hardliner' '#45424' 'frenzy' 'smoulder' '#150031']	0.536269407477	0.535856741528
#85414	['#85414' '#57530' '#133340' 'hire-purchase' '#81317']	0.286898264491	0.46657436126
sept	['ain' 's.d.' '#24019' '#20323' 'ballroom']	0.808131152873	0.568754283503
#190337	['#29484' '#11423' 'country and western' 'kilometer' '#190337']	0.46144433266	0.454405898159
deafness	['deafness' 'brain damage' 'visual impairment' 'respiratory organ' '#97449']	0.361530642222	0.427859546321
#177650	['#177650' 'shopping centre' '#53868' '#21426' 'deer']	0.257949234386	0.377003628215
social service	['#163728' '#5110' '#68892' '#4101' '#2413']	0.538838616465	0.531549498541
stabilisation	['savannah' '#39576' 'southeastern' 'steppe' 'country and western']	0.69733419156	0.583531115587
#192246	['soloist' 'blacksmith' 'lorry driver' '#18420' '#115560']	0.825073888182	0.551706807093
renewal	['renewal' '#5151' 'harmony' 'intercultural' '#184979']	0.382034937691	0.576247595991
#116039	['#116039' 'tear apart' '#86557' 'desolation' '#133777']	0.581071421295	0.584311162315
preferment	['#99103' 'tenue' 'disgorgement' 'sensuality' 'vitiated']	0.749323849798	0.5234341557
#29033	['as one' '#76513' '#81992' '#73282' 'uncertainty']	0.679210930455	0.629434488218
galvanize	['#71490' 'energize' 'vigour' '#27373' 'enthusiasm']	0.822781880304	0.580364945944
dynamite	['nativity' '#79606' '#42481' 'chapel' 'stony']	0.709119547001	0.521777485345
artificial intelligence	['artificial intelligence' '#13249' '#28726' '#18498' '#19529']	0.298417102323	0.431553506132
#174400	['artistry' 'conserving' 'gardening' '#3737' '#94805']	0.680835451108	0.579922577422
#159174	['#23448' '#159174' '#42804' '#81680' 'mystery']	0.573672169022	0.575365975183
#144597	['choreographer' '#93830' 'humour' '#44279' 'recite']	0.540835687291	0.50672823086
#27708	['#27708' '#47760' '#81317' '#191363' '#88165']	0.271589626831	0.496751438671
#143388	['#165245' 'ponder' 'symbolism' '#166932' 'unreason']	0.667775796976	0.535475182321
#97755	['#97755' '#39138' 'neighbourhood' '#128593' 'mixed']	0.388213834689	0.545699120687
prawn	['prawn' '#8832' 'scallop' '#36209' '#78246']	0.386028734203	0.399994687791
#33126	['protestation' '#33126' '#89754' 'emotions' 'exasperation']	0.598978766567	0.597201711741
#43163	['#43163' '#43192' '#280928' 'senior citizen' '#24005']	0.331817194955	0.518802581335
injection	['bicarbonate' '#63340' 'dermatosis' 'stent' '#61247']	0.607935754406	0.457891501665
#159672	['#159672' 'incantation' 'mysterious' '#75370' 'vulgar']	0.540686746611	0.554253353939
#182495	['milking' 'embroider' '#73342' '#304458' 'batik']	0.719378746623	0.34500856606
#306234	['#63006' '#304358' 'in consequence' 'nuclear fuel' '#148936']	0.73139785591	0.653776901258
church building	['wall painting' 'chapel' '#42481' '#18874' 'hippy']	0.715442032899	0.47973159082
#192693	['banal' '#48414' 'lazy' 'self-satisfaction' '#62266']	0.80713079421	0.597027642665
wholesale	['wholesale' '#4578' 'retail' 'beer' '#36848']	0.251060838236	0.393104167555
spleen	['tumor' 'intestine' '#26404' 'prostate' '#26334']	0.706733570009	0.267899583693
jackhammer	['jackhammer' '#138271' '#14881' '#18733' '#22459']	0.39639914086	0.416914238583
fried	['#36209' '#11445' '#7852' 'crochet' 'tumor']	0.737673607738	0.573577471653
propaganda	['propaganda' '#95199' 'accusation' '#78567' 'public opinion']	0.413913110074	0.580064579406
#36966	['#36966' 'bull' 'whisky' 'common name' 'thionyl chloride']	0.558545570421	0.581801951437
#37509	['#37912' '#3691' '#131642' '#14621' '#31317']	0.580913597693	0.510213223352
#186606	['#186606' 'tritium' 'hydroxide' '#165368' 'sodium hydroxide']	0.422484515362	0.432928395254
#72468	['sneak' '#176222' 'airplane' 'treachery' '#148560']	0.603409376921	0.550364031645
#79160	['#79160' 'sash' '#120030' 'bead' '#13249']	0.240874825312	0.319484806405
#85687	['#3335' '#69771' 'parliamentarian' '#70810' '#4805']	0.697175796633	0.666603094007
#117501	['incinerate' 'car tyre' '#58013' '#279934' 'teratogenic']	0.730881911714	0.586539791587
#77497	['#77497' 'toll' '#150911' 'involved' '#18643']	0.286350415476	0.5013403704
father-in-law	['#47572' '#47049' 'hooded' 'grandmother' 'rioter']	0.627561937014	0.597203962704
ameliorate	['helping' '#155652' 'amelioration' '#87727' '#287920']	0.708950928567	0.599694704835
#44447	['article of faith' '#166932' 'chord' '#147015' 'doubter']	0.689357705306	0.578868174988
#46535	['#46535' 'patriot' 'warrior' 'symbolism' '#166932']	0.35222213625	0.424848977938
biochemistry	['tumor' '#97590' 'antioxidant' '#26404' 'steroid']	0.395336725748	0.36298425068
diplomatic note	['diplomatic note' '#305160' 'subversive activity' 'toleration' '#166806']	0.53882581792	0.575746773712
#45829	['#43103' 'heresy' 'evangelist' 'holy day' '#122669']	0.798112997017	0.529211025811
#87374	['#87374' 'underemployed' '#46544' 'middle-aged' 'jobless']	0.247357432674	0.330349094637
vanquished	['#44442' 'devil' '#23448' 'ignominious' '#48062']	0.636257521596	0.478949224501
#87377	['useful' 'decade' '#38454' '#85992' '#30587']	0.762531571246	0.622475542345
papers	['#87540' '#29828' 'birth certificate' 'identification card'
 'identity card']	0.595850925863	0.567231641028
acidification	['eutrophication' 'acidity' '#187422' '#122220' '#48660']	0.824058451255	0.563983641447
#39688	['#39688' 'building site' '#140801' 'cardboard' 'plaster']	0.256571276272	0.339391651481
#81699	['#90216' 'lechery' '#3475' '#63438' 'voyeurism']	0.915749118316	0.45730885306
switch off	['visual field' 'satellite television' '#49002' 'remote control'
 'radio wave']	0.560155692469	0.508268437626
#85051	['included' '#1649' '#31608' '#30444' 'recurring']	0.741965690345	0.611269743622
genealogical	['#98643' 'tenderness' 'mystery' 'mythological' '#311425']	0.700913687206	0.485039937629
#87080	['#87080' 'legendary' 'symbolism' '#28132' '#166932']	0.283011484095	0.403180436822
#166725	['slur' '#74289' 'bending' 'larynx' '#166725']	0.47945979504	0.466144385047
ghost	['#82903' '#42222' '#293564' 'camouflage' 'pathetic']	0.755818416203	0.522497421222
#15398	['#15398' 'printout' '#58442' 'diagram' '#18220']	0.573483598688	0.587085756114
#90901	['#13824' 'knock down' '#19842' 'nipple' '#26442']	0.550670926665	0.510565705206
#32529	['#32529' '#62197' 'mythological' 'millenary' 'rave']	0.321013310466	0.435566704982
exigent	['exigent' '#21640' '#24349' '#81681' 'technicality']	0.241984666343	0.406578117518
heath	['preventive care' 'hospital care' '#134487' 'care delivery'
 'day care service']	0.603236570362	0.556487037817
#78966	['#29391' '#27537' 'graveyard' 'natural object' 'tether']	0.85671367611	0.628408992015
#23705	['metaphysical' 'nebulous' '#60591' 'sensuality' 'mystery']	0.769116630175	0.467179040586
#950	['nonsense' '#165795' 'all of a sudden' '#23491' 'self-styled']	0.733664480839	0.636656213613
#95409	['#30694' '#95409' 'precursor' 'beneficial' 'feedback']	0.635170467748	0.6507915997
#147256	['#147256' '#72757' 'imprint' 'bent' '#18636']	0.313847976046	0.42156098304
