#61554	['trauma' 'counseling' '#87727' '#60807' 'mental illness']	0.688970888395	0.524116581142
#308668	['#308668' '#96604' '#63964' 'organic' 'aquatic']	0.66412968779	0.700271056626
sexist	['sexist' '#82935' 'school text' 'prejudiced' 'stereotypical']	0.283521522025	0.445578755924
#68831	['#68831' 'certainty' '#76125' 'disburse' '#2717']	0.554967693903	0.599996694501
acrylonitrile	['acrylonitrile' 'butadiene' '#63579' '#64200' 'pyridine']	0.343975752151	0.361154692265
#160374	['#160374' 'duct' 'fireproof' 'autoclave' 'adaptor']	0.38033564268	0.423508385723
herbivorous	['herbivorous' '#83091' 'guppy' 'antioxidant' '#63341']	0.312287063915	0.346662161086
#89194	['ink' '#64272' 'bent' '#31332' 'unsure']	0.765841671068	0.526906112487
planted	['planted' 'woodland' 'woody' '#154542' '#95891']	0.21001161734	0.404970672848
unilaterally	['#159060' '#135162' '#76856' 'reciprocal' '#3879']	0.678562416153	0.578653716255
#85038	['#92875' '#47760' '#24805' 'entering' 'regulating']	0.744245940703	0.656697644285
uncontested	['uncontested' 'exigent' '#86060' '#169115' 'problematical']	0.642268966864	0.674298618163
#27530	['syllabi' 'syllabus' 'pedagogy' 'subject area' 'recital']	0.70677233682	0.59223863609
#76340	['publicized' '#34482' '#151689' '#87610' '#69936']	0.671798119136	0.651352821451
#98677	['hydraulic' '#98677' '#14885' '#15858' '#145831']	0.37457360648	0.411114500404
#186952	['#21459' 'letterhead' 'conductive' '#111875' '#135291']	0.806436988625	0.691554915198
#29785	['olympian' 'trivia' '#32609' '#28112' 'listening']	0.578923085334	0.549795966056
have sex	['have sex' 'gay man' '#43558' '#88025' 'have intercourse']	0.204390430087	0.424584964071
theft	['theft' '#3162' '#76215' 'robbery' '#3184']	0.2412851707	0.373585590519
bisexual person	['bisexual person' 'transvestite' '#83353' 'intersexual' 'bisexual']	0.302820883313	0.444562961228
endless	['endless' '#89396' '#91312' '#89758' '#33284']	0.190852303872	0.31303969343
reveal	['oblige' 'sometimes' 'imply' '#192899' 'instead']	0.488652744998	0.474660811665
seminarian	['seminarian' '#47253' '#44279' '#14470' '#14935']	0.47255746726	0.499517338317
#45815	['#45815' 'expropriation' '#237' 'labourer' '#45793']	0.211459200182	0.40687594984
#305229	['#305229' 'civil lawsuit' 'misfeasance' 'domiciliary' '#5145']	0.261382299498	0.434570795813
tanker	['tanker' '#327028' '#47111' '#72549' 'merchant']	0.246789973605	0.398828276447
#169696	['pointless' 'futile' 'fruitless' '#89758' 'smokescreen']	0.702132191887	0.568199172958
#85103	['#85103' 'determining' 'defining' 'deciding' 'determinative']	0.287006309588	0.431588828141
#33842	['#33842' 'inauspicious' '#23763' '#90157' '#200448']	0.326772721367	0.504377040282
irradiation	['irradiation' '#133262' '#2868' 'germ cell' '#97962']	0.341733414316	0.451788658846
naturalness	['naturalness' '#39481' 'woody' 'regrow' 'silviculture']	0.354786655527	0.555881981296
#4	['ovary' 'lymphocyte' '#189866' '#98062' 'in vivo']	0.683693682134	0.595679158228
oceanic	['oceanic' 'abrade' '#8332' '#5742' 'gravitational field']	0.513767860724	0.527331944643
ostensible	['ostensible' 'dishonest' 'contrive' '#139411' 'amusing']	0.233893481545	0.382950000173
#85407	['#85407' '#88093' 'vegetation' 'mangrove' '#39428']	0.281993843003	0.473719572445
#29627	['#29627' '#3648' '#29888' 'information management' '#219280']	0.557858548898	0.597291576584
#120867	['#120867' '#149978' 'pronounce' '#269137' '#89229']	0.299547883068	0.544692707633
limelight	['#166932' 'symbolism' 'bewildered' 'baffling' 'disgraceful']	0.691830698641	0.567800164022
#201997	['sp.' 'proximal' '#157321' 'lymphoma' '#26059']	0.608370924605	0.49225507374
#4744	['commit' 'ministry' 'fully' 'regulation' 'disability']	0.790641557097	0.657292534901
denomination	['denomination' '#37783' '#97748' '#28932' '#122674']	0.292598308101	0.438758204907
#192859	['#68907' '#167511' 'thought' 'hardly' '#70036']	0.767562761553	0.597528866109
#305073	['#74613' 'boxing' 'championship' 'swim' '#1930']	0.716271621527	0.45728038575
butane	['butane' '#63145' 'kerosene' '#16568' 'battery charger']	0.252112308744	0.364223381746
shaman	['#2881' 'priestess' '#2893' '#46776' 'yoga']	0.60128133453	0.528215828495
#14379	['#15513' '#15975' 'satellite dish' 'drawer' 'sports equipment']	0.594712045481	0.538651507838
comb	['comb' '#14824' '#36481' 'cloth' '#13249']	0.268869942582	0.384457643726
reaction	['#61380' '#188258' 'small intestine' 'radiobiology' 'cholesterol']	0.747436345881	0.584079361856
#221500	['#91177' 'anti-semitic' '#160003' 'fascist' 'ultranationalistic']	0.933359911081	0.448658836091
circumstantially	['circumstantially' '#31646' 'pliable' 'askance' 'one-family']	0.229432465863	0.426636913479
hand grenade	['#16744' 'detonator' 'grenade' '#138285' '#34081']	0.735571948552	0.525380621487
#151659	['#76647' 'bravery' '#72922' '#91143' '#130596']	0.640891579042	0.592114930226
eggplant	['#35910' 'green tea' 'hydrophilic' 'guppy' '#35745']	0.599148579167	0.554173238628
#141372	['#63087' 'butadiene' 'chromic acid' 'decant' '#64637']	0.572236336259	0.552754356567
#13752	['#13752' 'boomerang' '#24349' 'hype' 'lightness']	0.245707932263	0.379928966005
#149096	['opportunism' 'recoil' 'ring finger' '#33738' 'nationalism']	0.657757381733	0.624336505037
#131626	['#21561' 'agricultural implement' '#131626' '#133972' 'bloodstained']	0.594884809221	0.595668115203
#226082	['#5067' '#85120' '#30755' 'difference of opinion' '#136866']	0.779542430966	0.704067847921
psychological science	['#96584' 'tumor' '#97819' '#25473' 'venereal disease']	0.752507230702	0.536077405768
water quality	['wetland' 'watershed' '#41882' 'vegetation' 'wastewater']	0.670930135762	0.551017684184
building worker	['#178799' 'construction worker' 'homeworker' '#47417' 'tradesman']	0.586601462897	0.463619391876
geological	['#97659' '#98573' 'climatic' 'human activity' '#1228']	0.74789040092	0.498600258713
#193805	['#193805' 'pat' '#38163' 'motif' 'tease']	0.618074547875	0.639601946715
#85717	['#66740' 'potable' 'waterworks' '#60917' 'distribution network']	0.806683168803	0.640655062854
burial ground	['#18874' 'graveyard' '#79606' '#153527' 'chapel']	0.820674345855	0.488009871204
reindeer	['reindeer' '#11394' 'husbandry' '#72952' '#91575']	0.3093686954	0.421448522955
income tax	['income tax' '#57374' '#57419' 'customs duty' '#57410']	0.242358218389	0.372464818046
#24745	['#68667' 'looming' '#83235' 'turnaround' 'caveat']	0.713859664337	0.638134394139
#82665	['#153160' '#24353' 'sustainability' '#30679' 'task force']	0.811488206423	0.627226619939
concerning	['meet' 'trade' 'condition' '#99725' '#4329']	0.713384217243	0.623465391741
cleave	['#137702' 'voodoo' 'mysterious' 'worldly' 'parable']	0.794054309978	0.589221745505
#39223	['converting' 'pastry' '#57579' '#19725' '#16386']	0.752571991335	0.589054371681
merchant vessels	['merchant vessels' '#20370' 'boatman' '#150646' 'middleman']	0.296230180534	0.459636223086
#477	['#477' '#71795' '#21640' '#13249' '#18321']	0.284613466468	0.429287646663
captivity	['#89' 'mutilated' 'raped' 'vain' '#47572']	0.792413080201	0.61933575781
#80800	['#80800' 'tumor' 'haemolytic' 'steroid' 'glucose']	0.346327728317	0.543437141158
#11911	['#11911' 'ling' '#45365' '#11958' 'pheasant']	0.269715725516	0.390600158216
#14405	['#122895' 'stipulate' 'centre' '#22034' '#26844']	0.747223103208	0.605943401947
#45265	['#28563' 'geology' 'metallurgy' '#28597' 'geological surveying']	0.670682888665	0.600689466839
horseshoe	['#13249' 'tablecloth' 'football pitch' 'staircase' '#17172']	0.634454686701	0.510859943921
#45916	['#69782' 'binding' '#73182' '#72980' '#68562']	0.728913980434	0.632309455148
#91724	['#91724' 'foreseeable' 'probability' 'unavoidable' 'probable']	0.240428571829	0.430237715667
#94641	['#94641' 'susceptible' '#94418' '#81379' 'stressful']	0.287960001057	0.490229361296
#153074	['awardable' '#33977' 'fixed price' 'crumb' '#157233']	0.6902925859	0.561560620662
#124196	['homeworker' 'home worker' 'part-time worker' 'industrial worker' 'seaman']	0.892123215145	0.559107320851
#75813	['#98031' 'inside' '#76513' '#44303' '#66631']	0.657239021613	0.633587299661
layoff	['#870' 'lay-off' 'construction worker' '#178799' '#158911']	0.705002612449	0.39393137664
unearned	['deductible' 'extravagance' '#37990' 'recoup' 'dole']	0.643980748128	0.543315140929
bring about	['endure' 'brutal' 'engender' '#3907' '#69010']	0.711185415091	0.52869253714
#62945	['#62945' 'q' 'carbon' 'biomass' '#63144']	0.515787158857	0.609854395938
#62941	['quenching' '#63087' '#62833' 'adsorption' 'acetone']	0.430262461301	0.407700243248
rib	['rib' 'bleed' '#66363' 'elbow' '#26717']	0.430985148613	0.443832690788
fame	['aroma' 'poetic' 'team sport' 'carving' '#91533']	0.609475577944	0.542435334416
cremation	['cremation' 'nativity' '#63456' 'body part' 'defacement']	0.229692207614	0.420461197358
#83949	['#83949' 'proportionate' '#22612' 'individualized' '#91342']	0.201590616092	0.426529436606
#4445	['vehicle' '#171913' 'approximately' 'scale' '#3940']	0.934112906219	0.696757553532
#98012	['businessperson' '#43200' '#43343' 'lb.' 'envy']	0.779560226823	0.679236127135
#30626	['#79214' '#44372' 'sometimes' '#4559' 'encounter']	0.931847530519	0.566733823168
#95412	['#95412' 'circuit board' '#115293' 'solder' 'reclaimable']	0.228014963142	0.411437545812
#47010	['#175882' '#15228' 'accident victim' 'tradesman' '#15800']	0.72085663573	0.639090541233
#84563	['#31600' '#23763' 'brilliant' 'beautiful' 'splendid']	0.645657239776	0.519545073322
#1243	['cruise' 'cruise ship' 'cruise liner' 'tour operator' '#187166']	0.700134379708	0.529571379569
sterilized	['#14555' 'chloroquine' 'contraceptive pill' 'sterilized' 'varicella']	0.461489749659	0.461086173866
mountain chain	['astronomic' '#18222' '#150189' '#19628' 'mountain chain']	0.577152595414	0.566418069918
reporting	['reporting' '#4166' 'planning' 'face' 'source']	0.557019406326	0.59215981261
sauna	['sauna' '#20092' 'parlour' '#20050' '#157726']	0.177720420321	0.2711107134
colouring	['batik' '#123089' '#13408' 'confectionery' 'milk powder']	0.592045712787	0.471404838699
#149259	['#149259' 'steroid' '#303759' 'contraceptive pill' 'caries']	0.441374154753	0.4672198329
earmark	['earmark' 'set aside' 'earnings' '#57183' 'seed capital']	0.358588359942	0.574810000364
center	['maternity' '#77697' 'kindergarten' 'centre' '#70761']	0.795412008601	0.612055779132
magnetics	['#113510' 'dyke' 'radiometry' '#19616' 'sonar']	0.459534022535	0.438419817239
#135467	['bone of contention' 'disagreeable' '#81799' '#83565' '#75487']	0.71847472991	0.56460345164
#317462	['#317462' 'parental authority' 'filiation' 'adoptive parent' 'matrimonial']	0.223530733111	0.389586472397
#1019	['#57433' 'union' '#62656' 'fee' '#45767']	0.612406424534	0.571007533382
#68009	['#68009' 'socket' 'cast iron' 'crank' '#22299']	0.247711319469	0.383949599929
#93789	['#93789' 'triple' '#67051' '#93790' '#200019']	0.194203005435	0.454198173858
#43807	['#43807' 'paediatrician' 'general practitioner' '#45400' 'gynaecologist']	0.229014496946	0.322343964105
bananas	['#93050' 'beef' '#35460' 'orange juice' '#139117']	0.590689446201	0.548596114046
#48094	['wet nurse' 'blue-collar' 'sew' 'air hostess' 'corset']	0.654285077823	0.512394735383
#9658	['#31620' 'mama' '#82903' 'nous' '#42222']	0.587391358832	0.547145536036
#200257	['#200257' 'overnight' '#82903' 'dreary' 'daylight']	0.230117176192	0.403197717946
#73770	['prudent' '#166828' 'invaluable' '#43646' '#186250']	0.765328690474	0.630630898211
antichristian	['#35532' '#15413' 'exarchate' '#186836' '#180125']	0.655307553429	0.630619225138
miniscule	['miniscule' '#89122' '#82903' '#177234' '#91831']	0.227398289886	0.368448362193
sport facility	['sport facility' '#199568' '#305235' 'sports centre' 'swimming pool']	0.19737224273	0.23783979311
#78666	['#48053' 'matrimony' '#169010' '#23843' 'affective']	0.729427247625	0.586666232466
#178134	['#178134' '#27024' 'curiosity' '#15221' '#137591']	0.242979565045	0.454188979781
ease	['#70310' 'footnote' '#155652' 'bonanza' 'skin rash']	0.[phone]	0.[phone]
mobile phone operator	['automobile industry' 'automaker' 'sandal' '#20064' '#37503']	0.719452074585	0.493892921311
#215118	['dancing' 'madrasah' '#32424' '#97443' 'board game']	0.606735129714	0.549984706147
shout	['profanity' 'yell' 'rude' '#31627' 'swastika']	0.614306676333	0.49604495677
decompression	['decompression' 'neoplasia' 'anorexia' '#61765' 'prostate gland']	0.498054314152	0.510035852128
exhibition	['exhibition' '#147076' 'modern art' 'expo' '#179469']	0.301901249712	0.423165528049
#46121	['ready' 'road' '#46121' '#31053' 'accompany']	0.61434430066	0.614837859704
transformation	['#76513' 'significance' 'drug trafficking' 'manifestation' '#90210']	0.735740139867	0.631537359123
oral exam	['#29345' 'dissertation' 'classics' 'entrance exam' '#48004']	0.604831614876	0.579955393897
hunt down	['comb' '#38701' '#71171' 'hunt down' 'executioner']	0.568511023111	0.559103710836
punctual	['#92060' 'attentiveness' 'industrious' 'all the time' 'approachability']	0.819648462467	0.494744760862
archeological	['#96254' 'archaeological site' 'archaeological' '#151338' '#39192']	0.863837512488	0.468853452492
observation post	['static' 'defensive' '#72761' '#17025' '#16062']	0.744877768062	0.596904066424
#67837	['bump' '#15951' '#67176' '#17109' '#62076']	0.509129814958	0.47103073788
five	['pay' 'reach' 'target' 'certain' '#87436']	0.763365728025	0.486486952717
#1834	['games' '#1833' 'championship' '#74613' '#46397']	0.5862421979	0.422542503644
immediately	['#62186' '#24779' 'pose' 'emphasis' 'idea']	0.757704098716	0.617539316345
antiseptic	['antiseptic' 'steroid' '#17809' '#63341' 'antioxidant']	0.340132757095	0.377993385094
rear	['rear' 'garden' '#76673' 'toys' '#17545']	0.275850583846	0.502844942485
#33610	['#33610' 'derailment' 'rip' 'gush' 'pressurize']	0.469057607929	0.49897188406
gatehouse	['gatehouse' 'frying pan' 'plaster' '#60449' 'street lamp']	0.298640530656	0.453708973676
supernumerary	['#124074' 'hypothetical' 'career soldier' '#71077' '#86059']	0.74283266162	0.670411702269
multicultural	['bilingual' '#90028' 'classroom' 'enrich' '#14640']	0.715088098436	0.592347643168
securities	['securities' 'real estate' '#303930' 'foreign exchange' '#57512']	0.249332578075	0.444811371264
#64336	['lava' '#41575' 'electric field' '#63560' '#188781']	0.58212362914	0.494006371528
#30559	['#30559' 'breaking' '#30721' '#166932' '#32916']	0.330724875891	0.529515880487
adversity	['adversity' '#33757' 'patriotism' '#33560' 'unconquerable']	0.16389202129	0.350184500974
#95911	['duct' '#95911' 'worn' 'wiring' 'roofing']	0.530686140614	0.5339459618
delegation	['#192796' '#67493' 'provide' 'necessary' '#171913']	0.812415562886	0.685324934953
#58527	['copepod' 'guppy' '#18848' '#64358' 'blender']	0.65157370711	0.615559856859
#78201	['#78201' 'cloth' 'fabric' 'shoe' '#62796']	0.192912463866	0.389809807533
character reference	['choreographer' 'trivia' '#28749' 'cinematographic work' '#29345']	0.733443566146	0.635446982782
computer screen	['#186227' '#19529' '#82903' 'mystery' 'graveyard']	0.586058195978	0.560783597818
tadpole	['tadpole' '#36209' '#11606' 'hepatocyte' 'cytochrome']	0.268253754939	0.285660680648
outgo	['#202759' '#26095' '#1638' 'bonder' 'cylindrical']	0.606339987773	0.523053180363
#124497	['disconcerting' '#94254' '#33786' '#48156' '#91177']	0.852772872941	0.660466464708
#18321	['#18321' 'moulding' 'molding' '#18317' 'crochet']	0.244503001434	0.367355061381
intravenous	['#62745' 'meningoencephalitis' 'enteritis' 'varicella' 'respiratory tract']	0.498426001462	0.46467803074
run	['refuse' 'assign' '#76126' '#91828' 'run']	0.60005944363	0.591217131435
#59348	['ix' '#59348' 'xi' '#93691' 'vol']	0.586466420059	0.600512560943
judgement by default	['wrongful conviction' '#30170' '#140529' '#43716' 'appellant']	0.677846480486	0.587661532911
#93582	['#93582' 'necrosis' '#10784' 'bioassay' '#153786']	0.471618350377	0.493863700102
host	['#99775' '#67083' '#5224' 'impose' '#62130']	0.93124002804	0.667944800978
uncivilized	['uncivilized' '#91236' '#95209' 'cynical' '#92002']	0.262921742313	0.457434578549
television show	['#126143' '#32433' '#133843' 'music video' '#79538']	0.660030331257	0.498145565807
city hall	['#14624' 'sidewalk' 'amphitheatre' 'doorway' '#13373']	0.776234994315	0.443987544993
#316429	['#316429' 'built-in' 'canasta' '#1996' '#17022']	0.266220124134	0.487196025094
dictated	['dictated' 'paternalist' '#85524' '#82933' 'start out']	0.216822292088	0.409327577921
firing	['firing' '#4004' '#849' 'shooting' '#16744']	0.267466742189	0.464318516707
foil	['foil' '#188378' 'deceptive' '#22459' '#38688']	0.309056434794	0.507208855319
#88034	['lesbian' 'gay' 'bisexual' '#169716' 'homosexual']	0.712553961365	0.562350423592
mental deficiency	['mental retardation' '#26871' 'cerebral palsy' '#97449' 'sensory organ']	0.493326924479	0.453288099952
cooperative society	['cooperative society' 'apiculture' 'mortgage loan' '#44603'
 'limited liability company']	0.309070593363	0.479863060159
#45424	['splinter' 'cylindrical' 'hardliner' 'smoulder' 'frenzy']	0.541951093081	0.522838999822
#85414	['#85414' '#57530' 'hire-purchase' '#133340' '#81317']	0.245376042401	0.462971260899
sept	['dec.' '#47417' 'ain' 's.d.' '#185104']	0.761642480626	0.621352412564
#190337	['#190337' 'fresh fish' 'bananas' '#29484' '#88649']	0.53937763749	0.546230605847
deafness	['deafness' 'visual impairment' '#97449' '#62689' 'hearing impairment']	0.29132540301	0.385482911509
#177650	['#177650' '#21426' 'sawmill' 'shopping centre' 'fowl']	0.219000090191	0.39576898016
social service	['social service' '#2413' '#5110' '#163728' '#30993']	0.498209991025	0.526513511082
stabilisation	['gouge' '#293436' '#20630' 'roast' '#25941']	0.758170608164	0.650971555226
#192246	['blacksmith' '#18420' 'soloist' 'cork' 'show up']	0.72890281774	0.565162902609
renewal	['renewal' '#5151' '#30151' '#24805' '#176343']	0.306623738347	0.532613716894
#116039	['#74409' '#95283' '#86557' '#22712' 'body politic']	0.630367254041	0.614262049113
preferment	['#123401' 'disgorgement' 'divestiture' 'ordered' 'tenue']	0.745236912873	0.555567274117
#29033	['#29033' '#73282' 'as one' '#76513' '#178044']	0.615852263248	0.70504109694
galvanize	['#71490' 'energize' '#24351' 'vigour' '#27373']	0.840597393206	0.570620054165
dynamite	['#18874' '#317354' 'wedding party' '#42481' 'nativity']	0.653778610958	0.584314353036
artificial intelligence	['artificial intelligence' '#84938' '#13249' '#171277' 'coupling']	0.29018891682	0.461811776948
#174400	['#3737' 'gardening' 'conserving' 'horticulture' 'potential energy']	0.773986434197	0.613484600694
#159174	['#145990' 'fade out' '#62197' 'gallantry' 'ungodly']	0.70370613017	0.59214958159
#144597	['#47914' 'choreographer' 'entrance exam' 'entrance examination' '#144597']	0.568582994729	0.563624177688
#27708	['#27708' '#47760' '#88165' 'misleading' '#191363']	0.245213737123	0.47350724693
#143388	['#165245' 'ponder' 'symbolism' '#33668' '#87129']	0.653882582554	0.561694710478
#97755	['#97755' '#128593' '#39138' 'orthodox' 'neighbourhood']	0.293317298425	0.483265824085
prawn	['#8832' 'prawn' '#8815' 'scallop' '#36209']	0.386360581937	0.417690131179
#33126	['vain' 'formalism' 'plea' '#1660' '#92860']	0.658409968951	0.615279576954
#43163	['#43163' '#43192' 'senior citizen' '#183914' '#60960']	0.268797400688	0.48665851898
injection	['#63340' 'bicarbonate' 'dermatosis' 'anaesthetic' '#2842']	0.590985851029	0.501405793715
#159672	['#155762' 'electrocute' '#43816' '#71565' '#159672']	0.569884028232	0.560665665194
#182495	['milking' 'embroider' '#73342' '#304458' 'batik']	0.681244667458	0.386235244849
#306234	['#304358' '#63006' 'plutonium' 'nuclear fuel' 'reactor']	0.643381456703	0.606821767162
church building	['wall painting' '#18324' '#18874' 'sacral' 'chapel']	0.688020526323	0.510938966126
#192693	['#87511' 'donate' '#62239' '#85639' 'diversified']	0.71811471863	0.617025274042
wholesale	['wholesale' '#4578' 'retail' 'beer' '#36848']	0.205375882972	0.37058217998
spleen	['tumor' 'intestine' 'prostate' '#25585' '#26404']	0.701222400529	0.276806298369
jackhammer	['jackhammer' '#14881' '#12818' '#138271' '#13200']	0.416424254264	0.431032475643
fried	['aphid' '#36209' '#7852' '#9143' '#157321']	0.714201050348	0.565218051596
propaganda	['propaganda' '#78567' 'slanderous' 'ultranationalistic' '#95199']	0.356464422773	0.534728784017
#36966	['#36966' 'whisky' 'bull' 'thionyl chloride' 'chrome']	0.530889483283	0.580915877668
#37509	['#304447' '#37912' 'dancing' '#15550' '#97141']	0.585217583877	0.501722690173
#186606	['#186606' 'tritium' 'hydroxide' 'sodium hydroxide' 'adsorption']	0.446871067423	0.472378623598
#72468	['#176222' 'sneak' 'falsely' 'ransom' '#150646']	0.601013151764	0.530369614066
#79160	['#79160' 'sash' '#120030' 'bead' 'tablecloth']	0.213018243145	0.342079102495
#85687	['parliamentarian' '#3335' '#69771' '#70260' '#85687']	0.692740829899	0.686474629452
#117501	['#58013' '#279934' 'teratogenic' '#145053' 'radium']	0.626834433814	0.605179931578
#77497	['#77497' 'toll' 'involved' '#150911' '#182233']	0.261306860731	0.471850340135
father-in-law	['#47572' 'inebriate' 'fornicate' '#89209' 'unfaithful']	0.724703965689	0.595746291356
ameliorate	['helping' '#87727' '#155652' 'human condition' '#33084']	0.78091377338	0.57239556093
#44447	['#147015' 'popular opinion' 'mulla' '#82801' 'vicar']	0.722386607525	0.641127576291
#46535	['#46535' 'patriot' 'faint-hearted' 'warrior' 'anti-communist']	0.266054758899	0.415145740539
biochemistry	['antioxidant' 'steroid' '#63341' 'tumor' 'biochemistry']	0.402786935343	0.388737449758
diplomatic note	['#305160' 'diplomatic note' '#30953' 'subversive activity' 'libelous']	0.58249090151	0.625471977364
#45829	['#43103' '#43121' 'evangelist' '#122669' '#97758']	0.804592181037	0.501538357697
#87374	['#87374' 'underemployed' 'jobless' 'middle-aged' '#189068']	0.173423609001	0.297431752457
vanquished	['#44442' 'warrior' 'devil' 'oppressed' '#48062']	0.625434030342	0.53232063957
#87377	['useful' '#38454' '#30587' 'expertise' '#26844']	0.71938266293	0.532029582444
papers	['#87540' 'papers' 'forgery' '#29828' 'falsification']	0.533825075708	0.538963855696
acidification	['eutrophication' '#187422' 'acidity' '#122220' '#41814']	0.7637144861	0.595294103544
#39688	['#39688' 'building site' 'industrial plant' '#140801' 'plaster']	0.204885863873	0.329429845436
#81699	['#90216' 'intercourse' '#317375' 'indecent behaviour' '#3480']	0.922673055228	0.433192852329
switch off	['#96560' '#49002' 'radio signal' 'reflector' '#49055']	0.596864458744	0.521167206678
#85051	['included' 'recurring' '#58288' '#57329' '#1649']	0.711356969487	0.583556255681
genealogical	['#98643' 'prehistory' 'mystery' 'genealogy' 'stork']	0.739059400137	0.570947425921
#87080	['#87080' 'symbolism' '#86828' 'legendary' 'apposite']	0.283080788774	0.440404592534
#166725	['slur' '#74289' 'irritate' 'bending' '#25517']	0.516941088074	0.487037553726
ghost	['#293564' 'camouflage' 'unsure' '#89526' 'cram']	0.716355312883	0.527181280753
#15398	['#15398' 'diagram' '#58442' 'printout' 'multichannel']	0.604518989881	0.622429253374
#90901	['nipple' 'knock down' 'razor blade' '#26557' '#66182']	0.558043417571	0.508586499305
#32529	['#32529' 'rave' 'mythological' '#62197' 'millenary']	0.334812201405	0.454836003979
exigent	['exigent' '#21640' '#24349' '#81379' 'patch up']	0.195796928671	0.397638792408
heath	['preventive care' 'hospital care' 'care delivery' 'venereal disease'
 'ambulatory']	0.604913072718	0.56282209969
#78966	['#27537' '#29391' 'graveyard' 'tether' 'natural object']	0.800106240593	0.596634400589
#23705	['metaphysical' 'nebulous' 'simplistic' 'sensuality' '#93643']	0.800737343766	0.494705795677
#950	['atomization' 'tame' '#64945' 'prolific' 'ensnare']	0.776977219782	0.67487849883
#95409	['#95409' '#30694' 'feedback' 'precursor' 'excellent']	0.543479901075	0.61442682305
#147256	['#147256' 'baffling' 'bent' '#14061' 'imprint']	0.279652956497	0.465456890844
