#61554	['#61554' 'psychosis' 'lessen' '#62022' 'psycho']	0.609329289338	0.625877368551
#308668	['ix' '#93744' '#158076' 'statistic' '#164516']	0.82258228168	0.698060406901
sexist	['sexist' '#82935' 'female genital cutting' 'sexism' '#4753']	0.598740948719	0.621533615901
#68831	['invalid' '#75457' '#159755' '#27810' 'obviously']	0.729711858178	0.653631723117
acrylonitrile	['acrylonitrile' '#65134' '#64200' '#94891' 'xylene']	0.339368030001	0.348356868611
#160374	['#14733' '#160374' '#13405' '#67629' 'folding']	0.433921402071	0.439405722734
herbivorous	['#8769' 'herbivorous' '#9147' 'aquatic plant' 'herring gull']	0.307368458678	0.315969007715
#89194	['#84779' 'tout' '#45183' 'cabal' 'racialist']	0.720046500759	0.620156964834
planted	['felling' '#91676' '#36878' '#39451' 'shrub']	0.763748746347	0.563184984468
unilaterally	['#70108' 'cap' '#166828' '#4708' 'impasse']	0.835137859564	0.635657074376
#85038	['#1921' '#15845' 'forestal' '#21902' '#18702']	0.876315848232	0.625017091306
uncontested	['litigate' 'writ of habeas corpus' 'authorship' 'laughter' '#81820']	0.816208604275	0.65530454797
#27530	['#128651' '#34883' 'academic degree' 'senior high' 'subject field']	0.759204754608	0.669651650531
#76340	['lid' 'baffle' '#17754' 'close off' '#2045']	0.729166887236	0.57689382951
#98677	['#67629' 'solar battery' 'gyroscope' 'flow rate' '#28234']	0.60708856843	0.523319024457
#186952	['landing craft' '#17635' 'drop anchor' 'zoonosis' '#17030']	0.911649075027	0.650382985906
#29785	['#17754' '#14733' 'lid' '#26429' 'wetness']	0.642790604152	0.609727193179
have sex	['sexual relationship' '#19337' '#60242' 'have sex' 'sexual partner']	0.578417499443	0.568431770094
theft	['theft' '#3162' '#76215' 'motor vehicle' 'robbery']	0.352170224089	0.478471731038
bisexual person	['minimalist' '#3090' '#190214' 'homo' '#45991']	0.725812915935	0.613876252041
endless	['endless' 'gimmick' '#89396' 'facile' 'tiresome']	0.297340063074	0.433771612934
reveal	['usually' 'rely' '#192633' 'nearly' 'neither']	0.588855538034	0.515767064794
seminarian	['capillary' 'suction' '#154722' 'honeycomb' 'rubber dinghy']	0.728012019396	0.656586444081
#45815	['#45815' 'tenant' 'arable land' '#161648' 'estate']	0.369438373781	0.552580475607
#305229	['civil lawsuit' 'power of attorney' 'free pardon' '#153666' '#30068']	0.943881459743	0.573213701586
tanker	['tanker' '#327028' '#182443' 'drop anchor' '#41358']	0.380964500449	0.485620726305
#169696	['duplicitous' '#75459' 'gimmick' 'distract' '#41905']	0.877423303202	0.65535956146
#85103	['#85103' 'determining' 'defining' 'determinative' 'unhappily']	0.415603715078	0.520476415524
#33842	['#33842' '#139720' 'animate' 'rufiyaa' 'negative condition']	0.449783874162	0.601936474195
irradiation	['irradiation' '#133262' 'immunological' '#61390' '#289627']	0.442732837748	0.51655336017
naturalness	['#67629' 'unfavorable' '#58195' '#121751' 'all in all']	0.690440592304	0.620959885475
#4	['#14393' '#21178' '#61881' 'inner courtyard' 'quail']	0.797922311536	0.656174481005
oceanic	['#67629' 'sea water' 'overlying' 'subsidence' '#37159']	0.56381432684	0.472583930199
ostensible	['ostensible' 'mad' '#149644' 'madness' '#34784']	0.42976085568	0.483449643465
#85407	['#85407' 'trees' '#39428' 'national park' 'tree']	0.418572923803	0.556920603808
#29627	['bureaux' '#58367' 'feedback' '#30537' 'concise']	0.744965579327	0.693081973533
#120867	['#120867' 'volatile oil' 'windward' 'financial bubble' 'low water']	0.506837832305	0.543789812345
limelight	['squander' 'impatient' '#28112' '#24744' 'pawn']	0.853784807846	0.65131637217
#201997	['#26162' '#8411' '#181441' 'pharynx' 'aquatic plant']	0.593662209468	0.472957767578
#4744	['#57482' 'bring' 'above' 'however' '#77158']	0.739092165757	0.664937437364
denomination	['denomination' '#37783' '#97748' 'favoritism' 'tantamount']	0.475361412889	0.558324036096
#192859	['thrill' '#167511' 'quid' 'verdict' '#68907']	0.907633737416	0.641849284853
#305073	['horseshoe' 'clean out' '#15807' '#15012' '#20686']	0.819511292474	0.594520833678
butane	['#63145' 'butane' 'kerosene' 'candle' '#63157']	0.484528057716	0.504732775635
shaman	['#25980' 'activator' '#149253' 'anionic' '#92055']	0.62880740452	0.565284325191
#14379	['row house' 'air-conditioned' '#14733' '#16044' '#58009']	0.774019032788	0.527534814513
comb	['#58009' '#14733' 'chilly' 'sling' 'dilation']	0.53290759823	0.503336561187
reaction	['#26400' 'bronchus' '#41724' '#26402' '#67098']	0.854731388405	0.654275055617
#221500	['#124262' 'xenophobe' '#97482' 'chapel' '#161942']	0.978955095842	0.615220379908
circumstantially	['circumstantially' '#148601' 'unknowable' 'predestine' 'nothing']	0.472260615637	0.543829350471
hand grenade	['timing device' 'heavy machine-gun' 'breech block' 'grad' 'turret']	0.782371695478	0.552976093231
#151659	['submissiveness' 'wetness' '#41905' 'misconceive' 'ejaculation']	0.672334634917	0.631464561103
eggplant	['broccoli' '#968' '#35741' 'mulch' 'plastic material']	0.64879063583	0.481829905723
#141372	['thermoplastic' '#141372' '#49083' '#64944' 'suction']	0.498581303822	0.503051955279
#13752	['#13752' 'boomerang' '#93050' 'infinite' 'science fiction']	0.432863933343	0.482543990659
#149096	['#1880' '#25941' 'fall asleep' '#176526' '#64263']	0.580557501835	0.513388119899
#131626	['#18196' 'daylight time' 'frost' '#41358' 'thorn']	0.525649147466	0.50722388917
#226082	['mix up' 'subterranean' 'natural law' 'semiliquid' 'colloid']	0.811861364464	0.687073195446
psychological science	['#140503' 'microeconomics' 'environmental science' 'biochemistry'
 'spinoff']	0.816558219701	0.630461387811
water quality	['#24798' 'emigration' 'disastrous' 'worsening' '#127792']	0.831482651458	0.679376830042
building worker	['#48983' 'slice' '#20686' 'grinder' 'fried']	0.608509419704	0.565507474744
geological	['co-management' 'geometry' '#28234' 'measurements' '#306967']	0.712554067911	0.601851631834
#193805	['thorn' '#167198' '#72364' 'frost' 'buffet']	0.748366159545	0.623422330646
#85717	['sea water' '#144556' 'seashore' '#160583' '#155127']	0.86944088012	0.626087176899
burial ground	['#41358' '#14033' '#67176' 'graveyard' '#20399']	0.721799861957	0.608542042866
reindeer	['cattle' '#72952' 'hunting' 'felling' 'ranch']	0.794323374885	0.570469312177
income tax	['income tax' '#57374' '#1455' 'deduction' 'deductible']	0.473533569568	0.543885346153
#24745	['#37156' '#37159' '#66938' 'mineral water' 'chilly']	0.755165865253	0.542257903884
#82665	['#77947' '#60304' '#73234' '#155656' '#77010']	0.984631935463	0.708016116856
concerning	['#148468' 'objective' '#60556' '#57482' 'participation']	0.705511013073	0.693380984886
cleave	['#14971' '#62727' '#25941' '#13405' '#155762']	0.749856473729	0.522568821342
#39223	['#84999' 'endowed' 'put in' '#37458' 'finesse']	0.919653397011	0.660837855871
merchant vessels	['#16415' '#41358' 'railway track' 'capsize' 'drop anchor']	0.564670824515	0.517648758998
#477	['electrocute' '#66182' '#25483' '#155762' 'shave']	0.789855576392	0.42129274608
captivity	['guile' '#5434' 'mutilate' 'molest' '#15106']	0.585541327237	0.570971472583
#80800	['#142097' '#138042' '#94891' '#55854' 'silicone polymer']	0.696130629126	0.584009400423
#11911	['grenadier' '#11892' '#12457' 'horse mackerel' '#8769']	0.495560644496	0.471833009049
#14405	['fall' '#174734' 'vagrant' 'detention home' '#90435']	1.02838145608	0.654269759776
#45265	['precipitation' 'radiation belt' 'solar radiation' '#188781' '#97733']	0.816910910625	0.673986787256
horseshoe	['horseshoe' 'fill up' '#37152' 'toaster' '#15807']	0.431575039919	0.458777395552
#45916	['#28803' 'fuel' '#26900' '#30993' '#42841']	0.938235348969	0.673155739078
#91724	['#91724' 'foreseeable' 'inevitable' 'unavoidable' '#89237']	0.421203668824	0.517635958005
#94641	['susceptible' 'feedstuff' '#62501' '#5454' 'herbivore']	0.738205804942	0.611380074419
#153074	['apt' '#326713' '#30389' 'selfsame' '#33204']	0.878241282826	0.601451631448
#124196	['government income' 'gratuity' 'day labourer' '#155166' 'air-conditioned']	0.941167502792	0.692916705705
#75813	['portion' 'hinder' 'hamper' 'electricity' 'for instance']	0.684330104646	0.607185143885
layoff	['#870' 'unionisation' '#139720' '#61872' 'frost']	0.69792912605	0.585061872955
unearned	['#24744' 'squander' '#37796' 'gratuity' 'tannin']	0.726072972925	0.579307478074
bring about	['reversal' 'inevitable' '#77818' '#84310' 'painful']	0.872114682139	0.588104180839
#62945	['#63810' 'renewable energy' '#48670' '#3857' 'fourteenth']	0.745859931448	0.701840698994
#62941	['ketone' 'inorganic compound' '#293841' '#64211' 'xylene']	0.463817165067	0.411728456834
rib	['#25517' 'eyelid' '#19232' '#26616' 'pliers']	0.358149389824	0.29066183674
fame	['deform' 'fill up' '#25941' 'excrement' 'dilation']	0.760338576996	0.557807965516
cremation	['cremation' '#42505' 'parable' 'forbidding' 'whimsical']	0.455652801476	0.552996053153
#83949	['#83949' 'proportionate' '#91342' '#22612' 'craven']	0.332614384834	0.502159463507
#4445	['subsidiary' '#58824' '#71230' '#308138' '#76526']	0.86180549654	0.700292207063
#98012	['invader' 'greens' 'collectivization' '#59227' '#14041']	0.871080843713	0.676041076899
#30626	['rely' '#66651' 'client' '#277810' 'nearly']	0.897341261243	0.618494799327
#95412	['at a loss' '#94948' '#178201' '#84655' 'mystery']	0.877028728889	0.608356883085
#47010	['#41358' '#164160' '#48983' '#124878' 'burn out']	0.828210255315	0.644683551391
#84563	['#72733' 'ageless' 'country and western' '#83950' 'forgiving']	0.657138953251	0.61812385908
#1243	['#95263' 'bp' 'glider' 'breakwater' '#317595']	0.795616520604	0.596857968966
sterilized	['#303672' 'suction' '#956' 'antiseptic' '#3370']	0.947686541596	0.569465477566
mountain chain	['#160016' 'slice' '#48988' 'lynx' 'creek']	0.78715797087	0.440581132159
reporting	['planning' '#24766' '#27728' '#91611' '#202846']	0.870991767688	0.655272699371
sauna	['karaoke' '#32434' 'video game' 'games' '#151235']	0.596182837938	0.569771747413
colouring	['#20686' '#91444' '#84092' 'deform' '#73388']	0.872408733541	0.571650779615
#149259	['#18750' '#63713' '#303672' '#968' '#13630']	0.712439625534	0.586060802251
earmark	['#190556' '#49229' '#47077' 'fruit growing' 'seedling']	0.851743065647	0.691818771701
center	['#15094' '#284229' '#58092' '#176356' 'creche']	0.691277798753	0.638221043382
magnetics	['#67629' '#19743' '#41736' '#280782' '#13405']	0.733519541715	0.473263344945
#135467	['bone of contention' 'anodyne' '#132189' '#16830' '#27934']	0.70264655743	0.574466922477
#317462	['adulterous' '#48053' '#47575' 'stepfather' 'christening']	0.573859775008	0.505930151849
#1019	['sewer' 'woodworker' '#18917' '#995' '#319431']	0.887526586102	0.601536104993
#68009	['#68009' '#84655' 'bewitch' 'crystal ball' '#186227']	0.382521560106	0.489159041793
#93789	['#93789' 'controversy' 'triple' 'negligence' 'unjustified']	0.362102421292	0.545276838683
#43807	['paediatrician' 'family doctor' 'dietitian' 'gynaecologist'
 'family physician']	0.437933966454	0.422864111912
bananas	['#93050' 'honey' '#17246' '#35309' '#139117']	0.940202155983	0.56505440974
#48094	['leper' '#169010' 'expectant' 'parturient' '#48094']	0.548370867919	0.540219052093
#9658	['#9147' 'caterpillar' '#9818' 'herring gull' '#8769']	0.619186263173	0.57731716915
#200257	['overnight' '#200257' 'parking' '#65412' 'weekend']	0.389215917993	0.535039408869
#73770	['#73833' '#69040' '#97197' 'likelihood' 'familiar']	0.829808614743	0.642223966655
antichristian	['#19021' '#48988' 'horseshoe' '#1880' 'frost']	0.667912851966	0.476877010061
miniscule	['miniscule' '#89122' 'just about' 'entrance fee' '#24744']	0.409524917153	0.508761680441
sport facility	['swimming pool' '#39018' '#139646' 'sport facility' '#199568']	0.54102068371	0.533837064737
#78666	['marriage ceremony' 'given name' 'power of attorney' 'executory' '#29303']	0.602499843847	0.569558126677
#178134	['#178134' 'indubitable' '#174432' '#125903' 'incomparable']	0.410198855368	0.557414238043
ease	['femur' '#160696' 'swelling' 'suffocating' '#25515']	0.[phone]	0.[phone]
mobile phone operator	['mobile phone operator' '#78635' 'engraving' 'violin' '#121912']	0.619569708148	0.63194283624
#215118	['grammar school' '#46261' 'gifted' 'lyceum' 'senior high school']	0.599458009752	0.580452209507
shout	['buss' '#94342' 'tram' '#58009' 'downstairs']	0.75854169909	0.54045100079
decompression	['#155127' '#89367' '#37152' 'tap water' 'passenger bus']	0.703532101467	0.56913121709
exhibition	['decorative' 'sculpture' '#175054' '#3803' 'tasting']	0.739665976031	0.656646215529
#46121	['unemployment' '#69391' 'spread' 'road' '#142193']	0.79335789832	0.609029536433
transformation	['frequently' 'for instance' '#69507' '#37920' '#70336']	0.759773626827	0.65730348542
oral exam	['#41905' '#74354' '#155127' '#17754' 'lid']	0.685227253963	0.570891808037
hunt down	['#64263' 'frost' '#124878' 'deform' '#67175']	0.921933774386	0.47121162072
punctual	['reiterative' '#83934' '#85468' 'impatient' 'troublesome']	0.788218951192	0.619353939553
archeological	['#78944' 'archaeological site' '#39192' 'archaeological' '#151337']	0.717490862378	0.592375074746
observation post	['observation point' 'lam' '#18733' '#16804' '#126719']	0.916816410144	0.553495949569
#67837	['#14971' '#13170' '#14733' '#186229' '#17754']	0.403044155054	0.382646194493
five	['how' 'planning' 'cough' 'rubella' '#71076']	0.816187583546	0.68020254845
#1834	['sportsmanship' '#1833' '#82542' '#4255' '#98785']	0.784490158891	0.598168372257
immediately	['beginning' '#76526' 'examination' '#71230' 'inspection']	0.803536749384	0.604933387335
antiseptic	['suction' 'antiseptic' '#12975' 'sodium bicarbonate' 'activator']	0.414859694943	0.441883293433
rear	['#176356' 'female parent' '#45162' '#166658' '#45160']	0.648230547054	0.59429705512
#33610	['#68486' '#33610' 'frost' 'fall down' 'derailment']	0.442157400146	0.442665085637
gatehouse	['#67176' 'semitrailer' '#182443' '#94342' 'divider']	0.813660883934	0.479941536539
supernumerary	['#35201' 'carton' 'audiotape' '#119136' 'n.b.']	0.791916530367	0.700684827829
multicultural	['black' 'native' '#42734' 'white' 'confederation']	0.766110927488	0.705864299404
securities	['#303930' '#57084' 'real estate' 'foreign exchange' '#57018']	0.869238683036	0.608549837453
#64336	['#57935' '#67629' '#67619' 'mineralize' '#48988']	0.506790885311	0.433992301348
#30559	['#140395' 'radio channel' 'television network' 'percolation' '#32154']	0.906347920183	0.632313575007
adversity	['adversity' '#33757' 'insurmountable' '#84440' 'endurance']	0.41944303983	0.539096133557
#95911	['#14733' '#71477' '#16044' 'goggles' '#37152']	0.597376982993	0.485978290778
delegation	['only' 'submit' '#192580' 'about' 'bring']	0.84654947484	0.626850701516
#58527	['#303672' '#221054' '#192437' 'biosensor' '#72816']	0.570153601476	0.555034351548
#78201	['#78201' 'steel' '#63729' 'cloth' 'fabric']	0.385912378171	0.50502213508
character reference	['#116392' 'recorder' '#187627' '#20686' 'overhead projector']	0.687689773972	0.642998561728
computer screen	['#13405' '#14733' 'pedal' 'connector' 'buckle']	0.556589662865	0.510601906703
tadpole	['tadpole' '#9147' '#9177' 'aquatic plant' '#8769']	0.282234788611	0.299004745918
outgo	['#37159' '#67629' '#16442' 'electrical connection' '#20686']	0.584242145414	0.486865079004
#124497	['overused' 'apt' '#96753' 'flavour' 'grandiose']	0.864366147866	0.698265977803
#18321	['#995' '#282649' 'moulding' '#21605' '#2900']	0.705504590955	0.549526132528
intravenous	['#26349' '#58168' '#98266' 'pediculosis' 'impure']	0.647542699849	0.58356863715
run	['#69964' '#77947' 'short' '#73234' 'behaviour']	0.711258409601	0.652894587746
#59348	['yield' 'infant' '#146477' '#183048' '#29979']	0.880360851664	0.695528468831
judgement by default	['#165613' 'marriage ceremony' 'imprescriptible' 'sacrosanct' 'nullity']	0.597899116231	0.584106843681
#93582	['#25414' 'cytochrome' '#6836' '#9147' 'peregrine falcon']	0.586876332191	0.527651241039
host	['outside' 'for example' 'exist' 'presence' '#898']	0.874218205443	0.660850855604
uncivilized	['uncivilized' '#149644' '#48091' 'stupidity' '#90506']	0.443050657132	0.536308220197
television show	['#30456' 'horseshoe' 'film clip' '#20686' 'row house']	0.605036289592	0.578675645448
city hall	['set ablaze' '#58009' 'casbah' 'set afire' '#72894']	0.886821872359	0.593563288153
#316429	['#28234' '#94702' '#18295' 'photon' '#41214']	0.686456628976	0.551922310638
dictated	['dictated' 'simplistic' '#82946' 'amusing' 'at the beginning']	0.481804882232	0.549956091596
firing	['firing' 'perforate' '#44675' '#4007' '#21896']	0.46174851835	0.554722960059
foil	['#67629' 'baffle' 'deform' '#156153' 'fill up']	0.54590712018	0.484717935582
#88034	['queer' '#31607' '#18603' 'observatory' 'transvestite']	0.857466588746	0.673828781719
mental deficiency	['epilepsy' '#26874' '#62037' 'spastic' '#61280']	0.406263566649	0.397637763182
cooperative society	['property tax' '#182109' 'wine' '#57387' 'lottery']	0.908283230955	0.636812152858
#45424	['deform' 'lid' 'frost' '#17754' 'raging']	0.525442781895	0.469246607789
#85414	['#85414' 'notional' '#133340' 'intelligible' '#57530']	0.409708609514	0.575135740018
sept	['#80555' 'breeze' 'dilation' 'lynx' 'thorn']	0.845243993036	0.637173173209
#190337	['horn' 'neighbor' '#11423' '#1640' 'windward']	0.545757158653	0.511187384449
deafness	['epilepsy' '#62678' 'deafness' '#60842' 'spastic']	0.435839220196	0.428917838677
#177650	['#177650' 'chestnut' '#36001' '#36013' '#157233']	0.389767665364	0.471332867808
social service	['lie' '#181275' 'characteristic' '#82005' '#1310']	0.779993393099	0.588715226683
stabilisation	['#84999' 'endowed' '#78723' '#33811' '#49091']	0.679678826921	0.613877131975
#192246	['topographic survey' 'turner' '#86302' '#17183' '#8949']	0.724418173247	0.589921209096
renewal	['#5151' '#4123' '#125519' 'disregard' '#93760']	0.766554748071	0.673355205575
#116039	['frost' 'subsidence' '#64263' '#66938' '#34106']	0.764688567977	0.499936310165
preferment	['preferment' '#177816' 'marriage ceremony' 'given name' 'cadi']	0.606613208968	0.627439882855
#29033	['recurrent' '#177055' 'even though' '#69507' 'hamper']	0.87734939917	0.745970018471
galvanize	['breakthrough' '#45969' '#62201' '#30420' '#63335']	0.860531568126	0.73542183728
dynamite	['#66938' 'calcination' '#16806' '#57998' 'firing mechanism']	0.565750068002	0.516942277065
artificial intelligence	['#140135' 'sonar' '#113510' 'radiometer' '#20719']	0.563617731808	0.509151635936
#174400	['#48983' '#67629' '#41905' 'canalization' 'thermal pollution']	0.8033079969	0.605992657136
#159174	['#68288' '#178869' 'conceit' '#166834' 'offer up']	0.763141889433	0.626390036553
#144597	['#127133' '#209107' 'martyrdom' 'criticise' 'biochemistry']	0.857586947899	0.68827440655
#27708	['#27708' 'subjective' 'variant' 'vague' '#172854']	0.351276266702	0.541986541861
#143388	['despise' 'sober' 'give thanks' 'thrill' 'ponder']	0.749684728311	0.646059411317
#97755	['#97755' 'basilica' 'habitant' 'abattoir' 'polje']	0.590392247755	0.647214667699
prawn	['aphid' 'caterpillar' '#8769' '#9147' '#10677']	0.425731024648	0.393787276941
#33126	['vehemence' '#33361' 'oft' 'litany' 'skeptic']	0.653383447184	0.584572092311
#43163	['#43163' '#43192' '#82690' 'elite' '#68941']	0.44585493283	0.58384815328
injection	['#12745' 'spoon' 'skin problem' '#60944' '#26349']	0.709448201832	0.560818172006
#159672	['deform' 'rectum' '#25276' 'frost' 'chilly']	0.538845850158	0.472385007242
#182495	['#35343' 'confectionery' 'cheese' '#36612' 'crochet']	0.705008965474	0.58154954855
#306234	['plutonium' 'uranium' '#63006' 'nuclear power plant' '#13116']	0.739774807254	0.651299106714
church building	['thorn' '#67176' '#37371' '#72438' '#41358']	0.692493032073	0.612224974471
#192693	['brutal' '#147215' 'vigorous' 'endure' 'sacrifice']	0.828879814556	0.69532229137
wholesale	['wholesale' '#4578' '#36848' 'beer' 'beverage']	0.36363581719	0.45975847062
spleen	['#9177' 'guillemot' '#25517' '#72351' '#149441']	0.481134951024	0.442826297877
jackhammer	['jackhammer' '#12818' 'backhoe loader' '#20986' 'perforate']	0.359421493568	0.404424255961
fried	['fried' '#66938' '#20686' '#37159' '#67629']	0.491401300001	0.512270025293
propaganda	['propaganda' '#78567' '#867' '#87292' '#31620']	0.51288106436	0.656575192096
#36966	['porcelain' '#10677' 'caterpillar' '#64748' 'earthenware']	0.56713980879	0.557373198835
#37509	['slum area' '#84617' '#32434' 'online game' 'porno']	0.669809999565	0.615738564233
#186606	['#186606' '#154163' 'xenon' 'pigment' 'inorganic compound']	0.420425609429	0.423466458958
#72468	['#4542' 'capsize' 'trolleybus' '#20369' '#71373']	0.857110334854	0.500945648655
#79160	['#79160' '#72720' 'gauze' '#67176' '#16870']	0.448967365486	0.484623092184
#85687	['#33316' '#57584' 'renewable energy' '#65273' '#30563']	0.781487252605	0.703688475557
#117501	['#82580' 'mutagenic' 'sterilization' '#73997' '#181862']	0.857887183825	0.682889951877
#77497	['#77497' 'tactics' '#150911' 'toll' '#69553']	0.405630697219	0.543380346969
father-in-law	['#47911' 'uncle' 'in-law' 'decease' '#207215']	0.81478232989	0.587017526234
ameliorate	['#41905' 'troubled' 'cubic content' 'humidity' 'pour down']	0.872565922555	0.681123762952
#44447	['mighty' '#59755' 'eastern hemisphere' '#47142' 'come down']	0.658861216984	0.629558037817
#46535	['#46535' 'patriot' '#124262' '#81948' '#43502']	0.438612232518	0.513801503152
biochemistry	['immunological' 'cyanobacteria' '#63391' 'melamine' '#206183']	0.598240823125	0.551457972193
diplomatic note	['#4542' 'steamship' '#25276' 'sup' 'hamam']	0.786192606204	0.533911477477
#45829	['#43121' 'buddhist' 'heresy' '#43127' '#97761']	0.706396840387	0.60336381834
#87374	['#87374' 'underemployed' 'wanting' '#189068' 'part-time worker']	0.410018337953	0.515404145686
vanquished	['#121970' 'backhoe loader' '#178057' '#14033' 'cannon']	0.676802857359	0.614703295555
#87377	['pose' '#78648' 'introduction' 'detail' 'paper']	0.997669832708	0.698241446008
papers	['strip' 'blood relationship' '#73284' '#21874' '#140829']	0.82646302145	0.682840758196
acidification	['subsidence' 'bleaching' 'thermal pollution' 'evaporation' '#198934']	0.804563524224	0.578530785609
#39688	['building site' '#39688' 'outbuilding' '#39143' 'main street']	0.329621504917	0.438458153495
#81699	['intercourse' 'sodomy' '#159441' 'depravity' 'carnal knowledge']	0.615591273482	0.501516100406
switch off	['#13405' 'switch off' 'buckle' 'radio wave' '#20686']	0.48571246101	0.496755020078
#85051	['expatriate' '#46962' '#156941' 'turnover' '#194765']	0.82885866567	0.628396721462
genealogical	['#169010' '#45138' 'assisted reproductive technology' 'genealogical'
 'anamnesis']	0.630188866088	0.628708491311
#87080	['#87080' '#94254' 'salutary' '#86828' 'harbinger']	0.446701637108	0.550769749199
#166725	['gush' '#14971' '#74289' 'fall down' '#147585']	0.512539072867	0.440627155197
ghost	['#66182' '#159499' 'shave' 'deform' '#130527']	0.600651041307	0.548053243074
#15398	['#120924' '#116392' 'dependent variable' '#13405' '#22208']	0.831651257229	0.61073515254
#90901	['perforate' '#13431' '#72351' 'shard' '#186229']	0.451257726617	0.358652421047
#32529	['#32529' '#82542' 'genius' '#89457' '#62197']	0.51094699512	0.613524842852
exigent	['exigent' 'shrewd' 'good sense' 'evenhanded' '#67090']	0.40763146391	0.535281180556
heath	['family doctor' 'heath' 'parish council' '#39055' '#139031']	0.533160102607	0.549532243561
#78966	['#61695' 'enclosed space' 'active satellite' '#29391' '#140627']	0.90984642291	0.632384356177
#23705	['#118884' 'indubitable' 'simplistic' '#85468' '#92761']	0.739271513972	0.616805056614
#950	['#226569' 'trigger off' 'deducible' 'target range' 'obligor']	0.805261961508	0.685716265138
#95409	['#33007' 'fluently' '#122066' 'get to' '#168383']	0.851499123266	0.667378129179
#147256	['electrocute' '#16870' '#155762' '#67176' '#20686']	0.828978355985	0.612786121318
